"","UF","Year","EvapoBHReal","InsolacaoTotal","PrecipitacaoTotal","PressaoMedia","TempMaximaMedia","TempMinimaMedia","ProducAlgCar","ProducCarAlg","ProduCafe","ProduCana","ProduMilho","ProduSoja","ProduTrigo"
"1","AC",2000,NA,132.782352941176,166.358333333333,992.941995458333,31.8204391944444,21.3205729285714,0,0,NA,NA,45.6,0,0
"2","AL",2000,NA,208.887272727273,140.671428571429,971.263662310345,29.640940375,21.0093640535714,12.6,8.4,NA,NA,116.9,0,0
"3","AM",2000,NA,136.929746835443,228.686904761905,1006.4538031,32.1610766309524,22.2035928802395,0,0,NA,NA,15.8,0,0
"4","AP",2000,NA,189.981818181818,225.15,NA,31.2905386666667,24.1049990833333,0,0,NA,NA,1.4,0,0
"5","BA",2000,NA,207.772115384615,90.3802985074627,959.897344922034,29.6160377940299,19.6294786802508,159.5,98.1,NA,NA,1013.1,1450.3,0
"6","CE",2000,NA,214.693396226415,111.428181818182,973.462907722222,31.1833173727273,21.7935080454545,12.1,8.1,NA,NA,245.1,0,0
"7","DF",2000,NA,207.166666666667,128.054166666667,889.61473675,27.017110875,15.63869675,5.2,3.2,NA,NA,135.6,73.5,2.3
"8","ES",2000,NA,177.516666666667,151.058333333333,1011.2728225,28.8376760416667,20.7274490833333,0,0,NA,NA,129,0,0
"9","GO",2000,NA,204.150458715596,140.060606060606,933.178573277778,30.2810254573643,18.3210700909091,292.8,181.5,NA,NA,4080.4,4158,7.4
"10","MA",2000,NA,208.907575757576,147.602857142857,988.746822630769,32.6133889172932,22.3507811714286,7.9,5,NA,NA,310,483,0
"11","MG",2000,NA,205.727821011673,113.107832422587,932.59792293883,28.8854981537037,16.6441468534323,79.5,50.1,NA,NA,4227.8,1495.9,22.6
"12","MS",2000,NA,212.145762711864,124.676666666667,965.605597666667,30.1724558666667,18.6403499827586,172.7,106.2,NA,NA,2174.7,3129.6,75.3
"13","MT",2000,NA,193.377450980392,117.663076923077,978.250927923077,32.507336266129,19.7628026129032,1376,842.1,NA,NA,1843.6,9640.8,0
"14","PA",2000,NA,189.430405405405,219.944642857143,995.699535657143,31.8971162142857,23.002306547619,0,0,NA,NA,510.1,1.5,0
"15","PB",2000,NA,217.122033898305,143.606779661017,959.634271823529,29.807961220339,21.0428088135593,3,2,NA,NA,8.4,0,0
"16","PE",2000,NA,217.4375,100.644210526316,952.578588013158,29.3448536304348,20.2459633977273,2.5,1.7,NA,NA,43.2,0,0
"17","PI",2000,NA,234.921374045802,100.684090909091,975.550682375,32.8167805703704,21.3552446592593,2.4,1.6,NA,NA,144.6,142.6,0
"18","PR",2000,NA,167.577333333333,137.607228915663,931.112245902778,25.3576345135135,14.9262769277108,163.1,104.9,NA,NA,12374.9,8623.1,575.1
"19","RJ",2000,NA,181.588,94.955,965.809839961539,28.1952816,17.6053785166667,0,0,NA,NA,28.1,0,0
"20","RN",2000,NA,228.39,111.614084507042,988.26968375,31.5065317428571,22.2075220142857,3.6,2.4,NA,NA,8,0,0
"21","RO",2000,NA,NA,NA,NA,NA,NA,3.5,2.3,NA,NA,206.3,76.5,0
"22","RR",2000,NA,158.9,177.354166666667,NA,32.9091200909091,22.8721955416667,0,0,NA,NA,16.5,0,0
"23","RS",2000,NA,187.841293532338,146.245794392523,959.628532320313,23.5328062196262,13.5584715169082,0,0,NA,NA,6237,7113.2,891.2
"24","SC",2000,NA,178.21186440678,164.027118644068,906.880801479167,23.1089431355932,12.8595124915254,0,0,NA,NA,3947.1,527.2,57.4
"25","SE",2000,NA,201.258333333333,115.452777777778,994.065903066667,29.6866279722222,21.49693975,0,0,NA,NA,99,0,0
"26","SP",2000,NA,186.061445783133,125.764122137405,935.315726408333,27.3108189069767,16.8083719416667,164.3,104.3,NA,NA,4207,1378,27.1
"27","TO",2000,NA,210.334722222222,156.227777777778,976.974429216667,32.8007595942029,21.1501114444444,0,0,NA,NA,120.5,138.6,0
"28","AC",2001,NA,144.672222222222,165.827777777778,991.522899708333,31.5420242222222,21.5508787777778,0,0,NA,NA,51.2,0,0
"29","AL",2001,NA,226.659183673469,93.8132075471698,971.253813321429,30.1979965769231,20.6845975769231,9,6,NA,NA,37.8,0,0
"30","AM",2001,NA,146.484337349398,218.95,1001.44779408333,32.6122916071429,22.6271800059524,0,0,NA,NA,14.7,2.8,0
"31","AP",2001,NA,211.216666666667,176.15,1008.549355,31.7007079166667,23.9652253333333,0,0,NA,NA,1.5,0,0
"32","BA",2001,NA,217.571913580247,63.8949253731343,962.048302159468,30.2771144820359,19.7863622228916,176.9,108.8,22.907949790795,NA,715,1464,0
"33","CE",2001,NA,216.374468085106,68.985,972.784911891304,32.5767480933333,22.67548512,16.2,10.8,NA,NA,622.6,0,0
"34","DF",2001,NA,208.95,101.920833333333,890.311984583333,26.971772,15.8415136666667,5.6,3.4,NA,NA,148.1,101.4,2.3
"35","ES",2001,NA,218.725,110.068421052632,1012.337535,29.8650133684211,21.5745884736842,0,0,14.7769753195154,NA,138.1,0,0
"36","GO",2001,NA,209.963392857143,124.360305343511,934.373991222222,30.3727434396552,18.2269050873016,266.8,165.4,0,NA,3394.7,5420.4,10.1
"37","MA",2001,NA,205.217391304348,134.333333333333,990.459629084507,32.9606480070423,22.4640684027778,8.4,5.3,NA,NA,324.5,569.5,0
"38","MG",2001,NA,213.267735849057,91.6243006993007,933.25643186514,29.3205719294533,16.7847217235915,83,52.3,16.4852429581416,NA,4787.7,1948.5,21.2
"39","MS",2001,NA,211.239655172414,119.113333333333,967.013475361702,30.6380997166667,18.8410916833333,162.1,99.7,NA,NA,1345.6,3278.6,103.2
"40","MT",2001,NA,193.189898989899,129.087692307692,983.828037226191,32.7670311359223,19.9191645238095,1008.8,617.5,9.18635170603675,NA,2199.8,11733,0
"41","PA",2001,NA,194.233540372671,183.664880952381,996.766880854167,32.2278735575758,23.1794905868263,0,0,12.8865979381443,NA,451,7.3,0
"42","PB",2001,NA,238.965625,68.4130434782609,960.823030689655,31.1035226904762,21.3143479285714,8.7,5.8,NA,NA,74.4,0,0
"43","PE",2001,NA,232.634782608696,67.7905263157895,948.4245015,30.0543054,20.1087860957447,4.2,2.8,NA,NA,78.7,0,0
"44","PI",2001,NA,235.595,72.9134615384615,976.565913967213,33.8090955714286,21.8431571836735,2.9,1.9,NA,NA,83.7,91.1,0
"45","PR",2001,NA,NA,110.903125,928.531803678571,27.5621289166667,16.825257,86.9,55.9,4.22866092404072,NA,9363.2,9502.3,1912.5
"46","RJ",2001,NA,216.179166666667,67.8114285714286,969.625581391304,29.9014622142857,19.1960339285714,0,0,15.3846153846154,NA,26.9,0,0
"47","RN",2001,NA,246.42,54.6620689655172,989.019861125,32.5003908113208,22.2511311132075,11.7,7.8,NA,NA,69.6,0,0
"48","RO",2001,NA,NA,NA,NA,NA,NA,0,0,7.79591836734694,NA,178.4,85,0
"49","RR",2001,NA,190.345833333333,123.804166666667,999.17,33.3998540952381,23.033820375,0,0,NA,NA,34.2,9.8,0
"50","RS",2001,NA,NA,91.2152777777778,959.168116227273,26.5678592083333,15.9538882083333,0,0,NA,NA,3905.5,5636,1022.7
"51","SC",2001,NA,NA,105.903571428571,916.925774666667,26.0100181111111,15.5187415,0,0,NA,NA,3105.9,546.5,79.1
"52","SE",2001,NA,214.194444444444,100.838888888889,995.282176333333,29.9437208055556,21.6716300277778,0,0,NA,NA,48.2,0,0
"53","SP",2001,NA,195.272043010753,112.057037037037,936.692097075,27.7098973834586,17.2280458455285,159,100.9,15.7515550185707,NA,3941.7,1571.3,43.1
"54","TO",2001,NA,194.636111111111,136.061111111111,977.491002237288,32.949056,21.2234228472222,0.9,0.6,NA,NA,124.1,262.5,0
"55","AC",2002,NA,143.831428571429,179.25,990.687668083333,31.4332405294118,21.7556480555556,0,0,NA,NA,49.5,0,0
"56","AL",2002,NA,205.640740740741,106.183333333333,974.167315866667,29.9777568813559,20.6910588135593,7.2,4.8,NA,NA,18,0,0
"57","AM",2002,NA,154.549382716049,233.055952380952,999.627568541667,32.807427369697,22.9729667590361,0,0,NA,NA,15.7,5.4,0
"58","AP",2002,NA,209.658333333333,207.341666666667,NA,32.0711585833333,23.7476055833333,0,0,NA,NA,1.2,0,0
"59","BA",2002,NA,217.888990825688,74.697619047619,961.103020520408,30.3020885179641,19.7215529667674,284.8,170.9,22.3300970873786,NA,1399.2,1556.2,0
"60","CE",2002,NA,243.750980392157,79.4607142857143,966.499824360465,31.9662239076923,21.9194826461538,12.1,8.1,NA,NA,749.4,0,0
"61","DF",2002,NA,219.041666666667,106.016666666667,890.434291041667,27.6481805416667,16.4179842916667,7.8,4.8,NA,NA,179.6,119.7,2.3
"62","ES",2002,NA,190,107.125,1011.54932333333,29.8150668333333,21.537926625,0,0,17.6275992438563,NA,144.9,0,0
"63","GO",2002,NA,217.795145631068,106.468939393939,934.095739369369,31.2225658484848,19.0303167461538,300.5,186.3,0,NA,3484.3,6359.6,45.1
"64","MA",2002,NA,215.244927536232,131.29375,992.09417616092,33.091717125,22.8348634965035,11.4,7.1,NA,NA,414.2,654.9,0
"65","MG",2002,NA,212.878587196468,97.7802867383513,933.69084319,29.660386410609,17.4570348120155,85.5,53.4,23.4953271028037,NA,5327.3,2332.5,25.8
"66","MS",2002,NA,218.595454545455,75.8214285714286,966.473223673913,31.5088480754717,19.8384234285714,162.2,99.8,NA,NA,3039.7,4103.8,84.3
"67","MT",2002,NA,207.682857142857,113.576515151515,983.263034072917,33.4869529612403,20.13303765625,1072.1,659.5,13.2791327913279,NA,3227.8,12949.4,0
"68","PA",2002,NA,199.372289156626,175.982142857143,998.151388164179,32.4724153293413,23.2826611437126,0,0,15.8974358974359,NA,528.1,44.2,0
"69","PB",2002,NA,237.546666666667,95.3277777777778,966.448406333333,30.5911339444444,21.2739056111111,12.3,8.2,NA,NA,123.2,0,0
"70","PE",2002,NA,225.901123595506,78.4635416666667,948.837392714286,29.7699791182796,20.1758299263158,3.1,2.1,NA,NA,82.1,0,0
"71","PI",2002,NA,261.225454545455,61.82,981.296457616279,34.174120328,22.0798122177419,4.5,3,NA,NA,287.3,308.2,0
"72","PR",2002,NA,173.323958333333,135.836458333333,931.269850202381,26.9461824479167,15.9774641684211,69.4,44.9,18.28125,NA,13657.2,10971,1508.7
"73","RJ",2002,NA,197.057894736842,86.6826923076923,970.100267724138,29.22648565625,18.928658421875,0,0,20.4326923076923,NA,22.1,0,0
"74","RN",2002,NA,245.774647887324,84.2785714285714,990.05829484,32.36865325,22.810666037037,12.1,8.1,NA,NA,71,0,0
"75","RO",2002,NA,NA,NA,NA,NA,NA,0,0,12.7272727272727,NA,184,123,0
"76","RR",2002,NA,181.588235294118,151.654166666667,NA,33.8185754583333,23.558766375,0,0,NA,NA,42.7,7.2,0
"77","RS",2002,NA,165.759134615385,190.475462962963,959.660850515385,23.9721403033175,14.6161378199052,0,0,NA,NA,5283.4,9631.1,1106
"78","SC",2002,NA,151.411111111111,156.645238095238,906.366352020833,24.5540466829268,14.8914738292683,0,0,NA,NA,4234.5,738.5,82.2
"79","SE",2002,NA,201.519444444444,85.9888888888889,994.977082466667,30.2046052121212,21.989733,0,0,NA,NA,133.1,0,0
"80","SP",2002,NA,199.256481481481,113.177777777778,937.2288511,28.594079027972,17.3288615467626,161.7,100.2,25.7777777777778,NA,4553.4,1735.1,59.5
"81","TO",2002,NA,212.592647058824,134.218055555556,977.540419602941,33.2022728181818,21.5121861527778,5.6,3.6,NA,NA,158,377.7,0
"82","AC",2003,116.596794541667,143.091666666667,176.036111111111,990.142593166667,31.5824538055556,21.4601189444444,0,0,NA,NA,52,0,0
"83","AL",2003,86.2915033559322,220.661403508772,70.7396551724138,969.857967583333,30.775533,21.2597769122807,4.1,2.8,NA,NA,21.7,0,0
"84","AM",2003,136.765992763636,157.201290322581,208.234545454545,1002.19365316667,32.8894181779141,23.2084337625,0,0,NA,NA,15.7,5.4,0
"85","AP",2003,136.087637,214.3,160.108333333333,1011.00390666667,32.0579475,23.8107079166667,0,0,NA,NA,1.2,0,0
"86","BA",2003,76.3049576428571,219.302605863192,58.5421052631579,961.246393628159,30.63119169279,19.8674617619048,675.5,410.1,18.6974789915966,NA,1656.8,2218.1,2.5
"87","CE",2003,94.6029469255319,238.268571428571,92.0163120567376,968.026697877778,32.4395444071429,22.0586055142857,13.4,9,NA,NA,372.8,0,0
"88","DF",2003,78.9530362857143,204.3625,99.2625,890.748838625,27.2905829166667,16.0239017083333,9.7,6,NA,NA,183.3,132.4,5.5
"89","ES",2003,72.73987175,197.586956521739,87.8625,1013.09,30.1041605416667,21.3170280416667,0,0,12.6871401151631,NA,125.2,0,0
"90","GO",2003,75.2124330941176,208.7,120.795454545455,933.968476183333,30.6239888333333,18.5304708244275,445.4,276.2,0,NA,3372.3,6147.1,82.8
"91","MA",2003,110.389901589474,214.3875,130.452083333333,991.354097826087,33.1078379791667,22.8894817202797,22.2,13.9,NA,NA,430.4,924.1,0
"92","MG",2003,70.7574803318486,208.789452332657,95.8365079365079,933.593994329049,29.56443760746,16.9696414251825,127.4,79.6,12.3336745138178,NA,6000.4,2659.2,52.1
"93","MS",2003,92.2921922857143,208.868965517241,125.657446808511,967.025999536585,30.3477906153846,19.0679318863636,192.1,118.1,NA,NA,2353,3324.8,221
"94","MT",2003,92.3898355679012,187.957608695652,149.733333333333,984.076006058824,32.6506335267857,20.2009141465517,1584.8,971.5,11.9113573407202,NA,3446.4,15008.8,1.7
"95","PA",2003,127.740185209091,194.393209876543,176.593529411765,998.234605587302,32.3671850710059,23.3848913293413,0,0,12.2222222222222,NA,522.9,95,0
"96","PB",2003,96.5324178085106,233.426086956522,84.9125,965.822454693548,30.9633701408451,20.960969943662,22.1,14.8,NA,NA,135.3,0,0
"97","PE",2003,74.4745255,239.061290322581,60.8147368421053,951.455935880952,30.360377688172,20.5050693010753,2.4,1.6,NA,NA,67.1,0,0
"98","PI",2003,89.0224949724771,249.985256410256,82.9224358974359,980.847726870588,34.180157801282,22.1860741538462,9.7,6.5,NA,NA,134,396.7,0
"99","PR",2003,84.704234984127,185.138043478261,133.239784946237,932.949861703704,26.5221033295455,15.0808587934783,92,59.5,15.9902597402597,NA,11192.1,10036.5,3173.9
"100","RJ",2003,80.8209639574468,185.936170212766,105.054166666667,968.622258551724,28.9493069305556,18.5039357916667,0,0,11.8181818181818,NA,23.9,0,0
"101","RN",2003,96.7162977118644,249.153012048193,66.325,991.078030057692,32.9035659277108,23.1489768554217,13.1,8.8,NA,NA,58.3,0,0
"102","RO",2003,NA,NA,NA,NA,NA,NA,0,0,13.2978723404255,NA,275.4,177.9,0
"103","RR",2003,116.960464375,190.463636363636,156.673913043478,NA,33.9513070434783,23.030242,0,0,NA,NA,43.3,28.8,0
"104","RS",2003,74.7100622647059,190.433177570093,146.585648148148,960.106773832061,23.970137337963,13.7368228472222,0,0,NA,NA,3499.7,5559.4,2245.6
"105","SC",2003,78.258384625,175.563855421687,126.627710843373,911.08926384,24.1985389518072,13.9798466962025,0,0,NA,NA,3340.3,656.7,173.1
"106","SE",2003,108.719144333333,214.405555555556,92.5361111111111,997.145592411765,30.3047383611111,22.4727176666667,0,0,NA,NA,126.2,0,0
"107","SP",2003,75.9794678470588,198.178571428571,106.50071942446,929.933858621622,27.7690478188406,17.0172522204724,182.7,113.2,13.3809523809524,NA,4499.6,1815.2,115.3
"108","TO",2003,94.4114559545455,199.174242424242,127.584722222222,978.037133222222,33.1640109,21.5060048676471,12,7.6,NA,NA,179.2,606.6,0
"109","AC",2004,NA,129.094285714286,193.619444444444,989.971067625,31.1478021111111,21.6754881111111,0,0,NA,NA,63.3,0,0
"110","AL",2004,90.78535725,209.356140350877,116.825862068966,974.906392655172,30.1638966842105,21.0016,3,2.00799,NA,NA,48.6,0,0
"111","AM",2004,NA,149.389285714286,191.475163398693,999.978961,32.7554435410959,22.956698972028,0,0,NA,NA,25,8.4,0
"112","AP",2004,NA,217.683333333333,225.108333333333,1009.43666666667,31.9466689166667,23.8583738333333,0,0,NA,NA,1.3,0,0
"113","BA",2004,NA,203.84501607717,80.2297619047619,961.042956351724,29.9063275348101,19.4281731322581,782.1,498.0261,23.5652983145486,NA,1636.2,2401.2,2.5
"114","CE",2004,NA,227.233571428571,103.265957446809,968.486234554348,31.9187835571429,21.8689068928571,6.4,4.30542,NA,NA,257.1,0,0
"115","DF",2004,NA,194.870833333333,129.070833333333,890.38339375,26.910445875,16.0187520833333,14.4,8.94474,NA,NA,227,188.7,5.5
"116","ES",2004,NA,173.509090909091,142.283333333333,1011.40580666667,29.11950125,20.9838408333333,0,0,13.3816213916886,NA,119.6,0,0
"117","GO",2004,NA,205.688495575221,135.094696969697,933.362836541667,30.3088081679389,18.4799062651515,420.3,260.59995,0,NA,2814.8,6985.1,86.8
"118","MA",2004,NA,215.502702702703,151.377083333333,991.624645892473,33.0527903006993,22.9224607153285,21.6,13.5,NA,NA,405.1,997.5,0
"119","MG",2004,67.7253219715762,191.48,123.362891986063,933.854699071782,28.5280017521815,16.7560099494585,141.5,88.41375,18.7474352945405,NA,6172.3,3021.6,61
"120","MS",2004,NA,212.828,117.141666666667,967.423061270833,30.4012443728814,18.6459051166667,180.2,111.384612,NA,NA,1396.9,3862.6,204
"121","MT",2004,NA,181.777570093458,143.177099236641,982.186226854369,32.8347454031008,20.1933220305344,1544.5,962.206056,8.98108178578671,NA,3384.4,17937.1,1.7
"122","PA",2004,NA,191.256687898089,187.917318435754,996.329455514286,32.4093826306818,23.4182944642857,0,0,11.7139662424791,NA,566,207,0
"123","PB",2004,NA,221.511428571429,111.191428571429,964.710687542373,30.3219586285714,20.8985352428571,17.9,10.386675,NA,NA,90.2,0,0
"124","PE",2004,65.2814420909091,222.385227272727,89.8877777777778,957.454070444444,29.6362856111111,20.1961129222222,1.9,1.301475,NA,NA,141.7,0,0
"125","PI",2004,59.353864952381,247.60974025974,94.2806451612903,981.123530552941,33.9284515483871,22.0499580580645,10.1,6.78375,NA,NA,195.5,554.4,0
"126","PR",2004,NA,172.238947368421,140.496875,930.217527238095,25.5634215416667,14.7144469895833,78.4,50.724153,21.5703855514282,NA,8414.3,9707.3,3038.9
"127","RJ",2004,NA,161.539130434783,109.901388888889,966.712775708333,27.9307822361111,18.2696423333333,0,0,18.7131135742047,NA,26.4,0,0
"128","RN",2004,56.3019039090909,235.19512195122,104.778048780488,989.649286702128,32.2783853902439,22.7651835243902,10.2,6.84204,NA,NA,29.4,0,0
"129","RO",2004,NA,NA,NA,NA,NA,NA,0,0,9.36170212765957,NA,267.8,227.2,0
"130","RR",2004,NA,181.963636363636,170.765217391304,NA,33.7447926956522,22.9718165217391,0,0,NA,NA,26,56,0
"131","RS",2004,NA,199.137962962963,106.587962962963,957.33051244,24.0379008240741,13.6907478240741,0,0,NA,NA,1570.9,2854.9,2130.3
"132","SC",2004,NA,175.75,132.083333333333,912.881129411765,23.6343442619048,13.6929524642857,0,0,NA,NA,2818.4,644,185.2
"133","SE",2004,NA,194.844444444444,94.9111111111111,995.204985066667,30.0041589166667,21.9193172777778,0,0,NA,NA,165.6,0,0
"134","SP",2004,NA,189.670754716981,123.210416666667,931.888158647059,26.8791124125874,16.5357733875969,159.7,100.63116,28.676111382511,NA,3984.5,1730.4,130
"135","TO",2004,NA,199.047887323944,148.4,977.749039652778,33.1756034057971,21.5303053611111,4.8,3.06705,NA,NA,158.4,921.3,0
"136","AC",2005,NA,153.05,165.025,989.733163791667,31.9791463888889,21.6128661111111,0,0,NA,0,53.4,0,0
"137","AL",2005,NA,223.79298245614,98.0775862068966,974.870399724138,30.2848644137931,21.4022380172414,4.131,2.76777,NA,23110.7,52.7,0,0
"138","AM",2005,NA,151.946428571429,196.92298136646,1001.79745215789,33.1858955584416,23.1976799426752,0,0,NA,194.4,23.2,5.7,0
"139","AP",2005,NA,209.825,215.958333333333,NA,32.0089273333333,24.37609775,0,0,NA,0,1.2,0,0
"140","BA",2005,NA,203.03679245283,86.8191044776119,961.443953494881,30.10230191875,19.818164140625,781.7265,479.1983445,18.6467712889118,3367.7,1159.5,1991.3,2.5
"141","CE",2005,NA,239.977372262774,62.2709219858156,970.593216938776,32.7719066028369,22.2705715957447,8.0025,5.201625,NA,1773.3,740.4,0,0
"142","DF",2005,NA,198.941666666667,141.495833333333,890.187648416667,27.3406304166667,16.2986040833333,8.787,5.44794,NA,0,234.1,145.7,6.1
"143","ES",2005,NA,170.829166666667,144.35,1013.60666666667,29.5531825833333,21.2352915,0,0,16.3374214002,4243.4,83.6,0,0
"144","GO",2005,NA,201.962068965517,142.647727272727,933.239559475,30.606954875,18.9786572348485,193.7635,121.1021875,0,15547.9,3088.8,6533.5,51.2
"145","MA",2005,NA,212.105839416058,130.809722222222,991.364512351064,33.5104115539568,23.0158499393939,20.805,13.003125,NA,1969.9,424.4,1025.1,0
"146","MG",2005,61.6955378148148,191.379381443299,118.58275261324,933.515297183824,28.9439090402802,17.254537609319,86.64,54.15,14.7252192237693,27557.1,5280.8,2482.5,63.7
"147","MS",2005,NA,205.601724137931,98.23,967.089710604167,30.80929905,18.925119,108,66.96,NA,9799,2241,4445.1,135.2
"148","MT",2005,NA,173.888571428571,126.724242424242,980.154530720721,33.193948266129,20.2863475555556,1317.6,814.2768,8.98550724637681,13460.2,4028.3,16700.4,1.7
"149","PA",2005,NA,191.64156626506,191.628488372093,997.239564153846,32.913556,23.7318663139535,0,0,14.6017699115044,606.3,572.9,238.1,0
"150","PB",2005,NA,226.250746268657,89.9871428571429,964.2959895,30.6844744705882,21.1635653970588,6.885,4.47525,NA,4765.1,168.8,0,0
"151","PE",2005,NA,226.1,86.6623655913978,955.96107384058,29.7522261612903,20.230761827957,2.256,1.51152,NA,16943.6,221.1,0,0
