"","UF","Year","EvapoBHReal","InsolacaoTotal","PrecipitacaoTotal","PressaoMedia","TempMaximaMedia","TempMinimaMedia","ProducAlgCar","ProducCarAlg","ProduCafe","ProduCana","ProduMilho","ProduSoja","ProduTrigo"
"292","RR",2010,99.2850539583333,174.68375,184.641666666667,NA,33.1127610869565,24.0240817916667,0,0,NA,0,13,10.4,0
"293","RS",2010,75.3319635763547,179.730243902439,134.486574074074,959.86043875188,23.8110855813953,13.8183159861111,0,0,NA,82,5776.3,11621.3,1974.819
"294","SC",2010,81.5680539230769,156.660256410256,181.048717948718,914.543441583333,23.4332386282051,14.1995768333333,0,0,NA,0,3571.5,1489.2,242.1645
"295","SE",2010,76.8599278611111,205.794285714286,98.8277777777778,994.359853,30.5457136666667,22.5141583055556,0,0,NA,2025.6,928.1,0,0
"296","SP",2010,81.427783210084,187.690654205607,110.540277777778,939.071719733945,27.4924232096774,16.1146933382353,73.3,44.7,28.05,361723.3,4327,1708.5,111.3259
"297","TO",2010,92.9838084788732,211.08813559322,128.222222222222,977.044046277778,34.0558324444444,21.9996862459016,19.1,11.6,NA,239,385.3,1227.1,0
"298","AC",2011,106.680871142857,147.911111111111,157.077777777778,990.142993833333,31.8228248333333,21.5629328285714,0,0,NA,52.6,100.3,0,0
"299","AL",2011,92.5126723454545,217.106976744186,134.080357142857,971.386740666667,29.8662990357143,21.4585257321429,0.1,0.1,NA,27705.4,22.4,0,0
"300","AM",2011,129.618053858974,154.509395973154,227.777976190476,998.286764769231,32.6214289760479,22.9219854968944,0,0,NA,287,36,0,0
"301","AP",2011,117.888243833333,205.175,213.141666666667,1010.06129,32.4497885833333,23.92535775,0,0,NA,0,2.1,0,0
"302","BA",2011,66.8105062147651,204.578214285714,75.5326283987915,961.798936873288,30.0850277870968,19.2160056237624,1240,756.4,16.4945780377214,2557.3,2174.3,3182.6,0
"303","CE",2011,74.066919719697,223.771212121212,108.058955223881,970.54153855102,31.5298265263158,21.4286004736842,0.2,0.1,NA,77.4,73.9,0,0
"304","DF",2011,62.4685923333333,201.904545454545,122.029166666667,889.8010065,27.244106875,15.614319875,0,0,NA,0,353.6,176,5.7
"305","ES",2011,95.453590875,179.7,126.1625,1011.58181,29.17567875,20.9391938333333,0,0,25.5741646354803,4003.8,76.5,0,0
"306","GO",2011,73.7144009166667,205.519512195122,136.593076923077,932.73490515,30.7447498320611,18.3768017,338.7,210,0,45220.1,8575.9,8251.5,60.4
"307","MA",2011,94.5913885625,210.395070422535,159.641666666667,990.657661870968,33.1709131048951,22.6455781544118,73.9,45.1,NA,2265.6,731.6,1650.6,0
"308","MG",2011,66.3410020612692,204.725419664269,115.571171171171,933.69800910269,29.0289061619586,16.6230185171103,106.6,64.8,22.1617414466828,50241.8,7807.4,3058.7,90.1
"309","MS",2011,86.9061945208333,224.40625,119.603333333333,966.29026487234,31.0564045576923,18.3757370277778,219.8,135.2,NA,33859.8,6576.4,4628.3,42.9
"310","MT",2011,84.9503907906977,197.993490566038,137.754545454545,979.621613618644,33.3628613666667,20.10856096875,2754,1707.5,6.93019513176423,13153.7,15610.4,21849,0
"311","PA",2011,109.067901638554,194.135260115607,202.330726256983,996.469290171053,32.46509972,23.0343948843931,0,0,17.6110260336907,666.4,599.7,316.7,0
"312","PB",2011,77.4069548611111,225.194444444444,123.679166666667,964.407545629032,30.4053989166667,20.3157705138889,0,0,NA,6723.1,4.2,0,0
"313","PE",2011,62.8438080851064,219.448314606742,96.5968421052632,947.310893857143,29.4980061157895,20.3997250481928,0.2,0.1,NA,17642.2,24.1,0,0
"314","PI",2011,74.4536167350993,242.172185430464,100.596103896104,981.170167890244,33.3913755555556,21.3150825886525,74.1,45.2,NA,992,787.2,1263.1,0
"315","PR",2011,77.3119635263158,178.522619047619,150.919791666667,932.064133563218,25.6690795729167,14.837227375,2.2,1.4,24.6414811643836,40519.5,16757.1,10941.9,2501
"316","RJ",2011,73.9311813098592,174.511363636364,100.308333333333,972.70731416129,28.6646257605634,18.3502600140845,0,0,20.2114427860697,2207.9,14.9,0,0
"317","RN",2011,76.1956751829268,237.484722222222,96.355421686747,989.912758764706,32.0312573292683,22.8973990121951,0.3,0.2,NA,2973.3,2.6,0,0
"318","RO",2011,NA,NA,NA,NA,NA,NA,0,0,9.31149806703131,157.1,453.7,462.2,0
"319","RR",2011,109.8540045,186.316666666667,192.279166666667,NA,33.0346646666667,23.994743125,0,0,NA,0,13,10.4,0
"320","RS",2011,67.1230542561576,190.555882352941,134.302314814815,959.745245488722,23.7036655277778,13.6229486712963,0,0,NA,95.1,3342.7,6526.6,2742.2
"321","SC",2011,75.7900694202899,162.279761904762,194.15,911.781718411765,23.2577211071429,13.8997482073171,0,0,NA,0,2947,1084.9,235.6
"322","SE",2011,85.2204829722222,190.191428571429,99.5666666666667,994.970580466667,30.1421280833333,22.0403439444444,0,0,NA,2551.5,543.7,0,0
"323","SP",2011,76.340268312,180.689,123.976388888889,939.902836057143,27.2777483474576,16.0677560737705,64,39.2,18.3528176573983,305636.4,4901.2,1597.6,110.7
"324","TO",2011,88.6712202916667,204.97,153.1625,977.045618361111,33.1327759583333,21.289789761194,21.8,13.3,NA,1366.2,447.6,1382.9,0
"325","AC",2012,113.090006971429,162.377777777778,194.294444444444,990.7871865,31.7774475277778,21.6530375555556,0,0,NA,70.3,111.6,0,0
"326","AL",2012,60.5805866428571,233.939024390244,61.6186440677966,975.101451241379,30.4915128035714,21.2679538928571,0,0,NA,23533.49,21.9,0,0
"327","AM",2012,127.762828180124,153.504225352113,239.515476190476,999.595325466667,32.5331676686747,23.0556909221557,0,0,NA,266.47,30.8,0,0
"328","AP",2012,111.256097916667,221.208333333333,179.441666666667,1010.81,32.4160783333333,23.7025685833333,0,0,NA,0,1.9,0,0
"329","BA",2012,43.9967136643836,228.840816326531,45.9481481481481,961.912432914591,30.9499601088435,19.4205304747475,903.8,546.8,15.5528061759748,3083.82,1899.3,2692,0
"330","CE",2012,40.4799500923077,250.000769230769,45.3415384615385,968.617004010638,33.1904406153846,21.9431383230769,0.3,0.2,NA,57,98.1,0,0
"331","DF",2012,69.200034,201.870588235294,110.558333333333,890.336826166667,27.2801540833333,16.1824910416667,0,0,NA,0,500.8,186.7,4.6
"332","ES",2012,94.0898273333333,205.675,114.2125,1012.52957,29.620055625,21.2812995833333,0,0,27.7743219706395,3431.58,61.4,0,0
"333","GO",2012,79.0721673559322,212.038157894737,118.199180327869,933.243435083333,31.109833736,18.8684213416667,178.4,108.1,39.1455696202532,52727.2,7696.1,8562.9,39.6
"334","MA",2012,78.3968663146853,213.271739130435,98.7388888888889,991.444298802083,33.9607992569444,22.8353731007752,66.3,40.1,NA,2071.96,1309.4,1685.9,0
"335","MG",2012,63.9767732044944,218.900245700246,85.2150837988827,933.989320778325,29.6506316933333,17.158010683908,67.5,41.2,26.1992853149233,51208.03,7452.2,3374.8,80.7
"336","MS",2012,93.2144712708333,233.26,110.933333333333,965.255185911111,31.1722231296296,18.3014324545455,172.4,104.3,NA,36955.16,7820.7,5809,24
"337","MT",2012,95.7437568780488,204.331683168317,133.691538461538,979.593842491228,33.4879362396694,20.1416166422764,1860.8,1129.5,5.90165493627544,16318.97,19893,23532.8,0
"338","PA",2012,107.021709263158,195.914942528736,171.313333333333,996.153924945206,32.4536760747126,22.908466575,0,0,16.3966617574865,695.32,565.6,552.2,0
"339","PB",2012,46.5583960416667,251.133333333333,59.5305555555556,965.690192666667,31.3537085,21.1070376527778,0,0,NA,5354.92,26.3,0,0
"340","PE",2012,34.672522787234,240.04623655914,38.246875,948.7351966,30.4742604631579,20.4698320238095,0,0,NA,13575.92,15.8,0,0
"341","PI",2012,45.1997360536913,259.873103448276,53.637908496732,981.030780243902,34.9538041184211,21.91757255,37.3,22.8,NA,828.11,542.8,916.9,0
"342","PR",2012,78.5667908958333,187.107142857143,132.752083333333,930.794675541177,26.6392612604167,15.4656228333333,2.1,1.3,23.5199547464162,39723.5,17642.4,15912.4,2112.5
"343","RJ",2012,80.841712915493,188.938636363636,94.9014084507042,968.985054925926,29.3072039014084,18.7397397323944,0,0,19.8260869565217,1893.75,13.3,0,0
"344","RN",2012,36.1665042261905,266.720238095238,40.9619047619048,991.049166518519,33.2852327380952,22.6312101818182,0.3,0.2,NA,2247.75,4.7,0,0
"345","RO",2012,NA,NA,NA,NA,NA,NA,0,0,10.877955230888,125.11,501.6,539.3,0
"346","RR",2012,104.544058625,194.929166666667,159.945833333333,NA,33.290456375,23.9536924166667,0,0,NA,0,13,33.6,0
"347","RS",2012,70.8763548275862,205.386274509804,116.35,958.252348162791,24.9669857638889,14.3801713333333,0,0,NA,32.92,5383.5,12534.9,1894.8
"348","SC",2012,77.6906250285714,180.933333333333,125.485714285714,908.144936142857,24.3464015365854,14.3364549634146,0,0,NA,0,3359.4,1578.5,141.6
"349","SE",2012,59.1175812222222,202.511111111111,59.0805555555556,995.580075466667,30.1718333333333,22.0908330555556,0,0,NA,2219.27,941.5,0,0
"350","SP",2012,84.360960300885,189.454255319149,119.375,938.947964846939,27.477091965812,16.3638170720721,21,12.7,30.5851990156278,330694.93,5150.8,2051.1,81.7
"351","TO",2012,85.8757042083333,206.36,121.752777777778,977.403951833333,33.335128828125,21.32919475,18.9,11.6,NA,1800.23,447.8,1536.4,0
"352","AC",2013,119.239603444444,152.716666666667,198.672222222222,990.910589333333,31.8452333888889,21.8618343055556,0,0,NA,88.9,108.8,0,0
"353","AL",2013,82.0424165660377,226.952380952381,93.9824561403509,968.97650492,30.3908595185185,21.4935044814815,0,0,NA,22454.64,27.5,0,0
"354","AM",2013,133.929399357576,155.02109375,239.444047619048,1000.42495047619,32.4186949636364,23.4230059879518,0,0,NA,268.36,28.9,0,0
"355","AP",2013,116.6648475,216.35,237.716666666667,1008.275,31.9829653333333,24.0295358333333,0,0,NA,0,2,0,0
"356","BA",2013,60.5523830574324,208.767808219178,77.4194444444444,961.715333942652,30.7734657263844,19.8446180032051,1236.1,752.8,13.4063285483503,3208.8,3182.3,3308,0
"357","CE",2013,57.0826501162791,237.427131782946,64.4418604651163,967.047779910112,32.9269563178295,22.1370414341085,1.4,0.9,NA,128.61,401.3,0,0
"358","DF",2013,68.6721581666667,197.436363636364,127.420833333333,890.192353958333,27.3223826666667,16.2001000833333,0,0,NA,0,825.7,216,12.6
"359","ES",2013,88.7357788333333,185.8625,140.8125,1013.09072,29.6584741666667,21.2208552916667,0,0,25.811676490124,3769.98,60.5,0,0
"360","GO",2013,80.9471354322034,196.972857142857,132.894166666667,933.26992610084,30.8531798655462,18.8048428907563,210.6,127.7,41.5974681164416,62017.735,7999.1,8994.9,39.3
"361","MA",2013,90.7543682237762,216.442957746479,119.771527777778,992.815690317308,33.7768340153846,23.2400632318841,77,46.6,NA,2206.14,1725.9,1823.7,0
"362","MG",2013,71.8336175096154,197.186118251928,113.484555984556,932.385207768638,29.2774837191489,17.2512939235537,72.5,44.2,26.6526112524896,60759.478,6943,3327,119.8
"363","MS",2013,92.0712770425532,206.844827586207,110.388679245283,963.305006095238,31.2742371388889,18.2243167241379,160.3,97,NA,41496.039,8179.6,6148,7.7
"364","MT",2013,94.4387263464567,189.110576923077,157.106106870229,980.164205367521,32.9523841587302,20.4892339761905,2546.7,1540.7,8.2096696984203,16948.513,18049.4,26441.6,0
"365","PA",2013,121.424820028409,194.419108280255,187.703351955307,998.918952590909,32.4152467209302,23.2517654825581,0,0,19.0662697791007,818.57,536.8,668.6,0
"366","PB",2013,61.318420375,236.2,82.2152777777778,965.587204015873,31.2764438333333,21.5993460416667,0.1,0,NA,5283.07,35.4,0,0
"367","PE",2013,48.8541934421053,221.405319148936,63.68125,947.509906741176,30.42202409375,21.0476846511628,0.2,0.1,NA,14402.28,94,0,0
"368","PI",2013,65.3041194689655,246.597793103448,71.7790849673203,981.725408317073,34.6116808026316,22.2254978732394,49.9,30.2,NA,851.6,1029.4,1489.2,0
"369","PR",2013,81.4856661979167,171.196202531646,152.6625,930.815333552941,25.7404281842105,14.9176155368421,2.1,1.3,25.3261703760553,42230.96,15671.8,14780.7,1842.6
"370","RJ",2013,89.864472119403,155.633333333333,117.850704225352,977.075363909091,28.6493268550725,18.8527705652174,0,0,21.1660138595963,2007.605,10.3,0,0
"371","RN",2013,50.9189095595238,256.830120481928,65.8452380952381,989.67803645098,33.3347106666667,23.2742920595238,1.5,0.9,NA,2158.2,20.5,0,0
"372","RO",2013,NA,NA,NA,NA,NA,NA,0,0,13.195254764683,188.27,455.5,607.7,0
"373","RR",2013,113.818857130435,176.38125,166.304166666667,NA,33.3658235416667,24.1082720416667,0,0,NA,0,6,56.2,0
"374","RS",2013,69.7396700591133,199.356650246305,136.712962962963,960.022915825758,23.6069634398148,13.4258141162791,0,0,NA,73.24,5717,12867.7,3178.4
"375","SC",2013,70.04159028125,174.82380952381,160.640476190476,916.349486150943,23.0547975,13.1754972105263,0,0,NA,0,3485,1644.4,236.7
"376","SE",2013,82.4346082777778,198.991666666667,90.9611111111111,996.821235823529,30.4671189166667,22.3454140277778,0,0,NA,2321.33,1058.2,0,0
"377","SP",2013,83.1601099166667,167.388888888889,112.339694656489,935.543860421687,27.0019416388889,15.7207411188119,27,16.3,24.7036102717637,372805.908,3714.6,1688.3,90.8
"378","TO",2013,92.5482175138889,202.068333333333,153.2375,977.377495972222,33.5172189402985,21.9804751791045,19.3,11.9,NA,2334.04,683.5,2058.8,0
"379","AC",2014,117.339275485714,142.058333333333,210,991.158709217391,31.57792925,22.1486679444444,0,0,NA,0,99.2,0,0
"380","AL",2014,84.6866197241379,223.225925925926,100.050847457627,974.103376142857,30.1638627931034,21.145430877193,0,0,NA,22422.5,27.5,0,0
"381","AM",2014,130.9952028375,147.231578947368,221.789285714286,999.333325307692,32.4800761165644,23.5274595731707,0,0,NA,187.1,29.3,0,0
"382","AP",2014,106.5672705,216.866666666667,210.708333333333,1009.33086,31.9243861666667,23.9491864166667,0,0,NA,0,1.7,0,0
"383","BA",2014,62.414584510274,210.598545454545,65.2256965944272,962.826135819149,30.3001107346939,19.2473077711599,1138.5,693.3,16.4740897185613,3709.1,2818.4,4075.8,0
"384","CE",2014,53.8446871048387,231.770833333333,66.2515625,969.015330593407,32.5818800944882,21.7328653307087,1.2,0.8,NA,130.5,428.7,0,0
"385","DF",2014,65.0552164166667,204.86,119.15652173913,890.59022373913,27.4527061304348,16.2316356521739,0,0,NA,0,458.7,144.7,8.4
"386","ES",2014,88.555496625,211.833333333333,87.6166666666667,1012.75654285714,29.7170721666667,21.2805602916667,0,0,29.5578452689259,3191.7,25.4,0,0
"387","GO",2014,78.0456513865546,207.51,119.163025210084,933.761423915254,31.2191354051724,18.7026221864407,136.3,82.6,38.5542953982532,66329.4,8160.5,8586.2,53.4
"388","MA",2014,88.5397261521739,210.823529411765,122.131944444444,992.527046489796,33.6600536216216,23.0136250735294,85.3,51.6,NA,2347.9,1428,1861,0
"389","MG",2014,61.8658944780488,225.240526315789,67.8195266272189,932.694712464752,29.8950341788235,16.937123186722,67.7,41.3,22.7560826828825,59528.7,6745.4,3359.4,204.3
"390","MS",2014,107.569121941176,209.42380952381,124.284615384615,955.659350166667,31.6140925714286,19.280298625,130.2,78.8,NA,42969.8,8543.1,7039.5,24
"391","MT",2014,98.1240369217391,186.694565217391,145.060504201681,980.012546029126,33.1142967142857,20.5848563391304,2180.5,1319.2,8.24260502112851,17011.9,18271.1,27859.7,0
"392","PA",2014,110.191525255682,201.234355828221,191.557222222222,998.171518111111,32.2942087151163,23.1765309775281,0,0,15.6956819739548,810.5,565.4,719.1,0
"393","PB",2014,68.4137025138889,230.084126984127,78.6458333333333,966.129854968254,31.116564969697,21.0019519305556,0.3,0.2,NA,6307.9,95.6,0,0
"394","PE",2014,58.5165126947368,219.181720430108,75.521875,950.273654488636,29.7463794791667,20.3642839456522,0.1,0,NA,14730.6,93.1,0,0
"395","PI",2014,71.0201664335664,247.083333333333,80.1444444444444,982.121846827161,34.2540396776316,21.7633567837838,53.2,32.2,NA,949.1,1249.5,1858.7,0
"396","PR",2014,88.2692258125,172.708333333333,154.371875,931.275437894118,26.5277903194444,15.9813837291667,2,1.2,16.7994947520375,43105.6,14633.5,16995.3,3792
"397","RJ",2014,68.3321283913044,204.7,67.5042253521127,972.575092206897,29.6316291549296,18.5356021830986,0,0,22.866306813737,1586.4,6.5,0,0
"398","RN",2014,59.2278171309524,248.640963855422,73.3190476190476,990.003763196078,32.9840598452381,22.9098507380952,1.8,1.1,NA,2688.8,29.9,0,0
"399","RO",2014,NA,NA,NA,NA,NA,NA,0,0,17.1766545742059,371.6,356.4,730.7,0
"400","RR",2014,80.7359783043478,195.466666666667,108.416666666667,NA,33.9601527083333,24.2697745,0,0,NA,0,7.6,50.4,0
"401","RS",2014,77.8022199787234,185.222159090909,172.295212765957,956.556497172414,24.5801165,14.9467722978723,0,0,NA,73.4,5928.3,14688.3,1516.2
"402","SC",2014,82.7916022361111,169.0375,186.24875,916.399410283019,24.1612787875,14.6163704125,0,0,NA,0,3185.4,1896.3,222.5
"403","SE",2014,77.7591682222222,193.655555555556,79.2083333333333,996.661789625,30.1532736666667,22.0776554722222,0,0,NA,2376.4,1058.2,0,0
"404","SP",2014,72.6983738787879,189.422988505747,83.264347826087,936.836809621212,28.14630953125,16.4319417021277,11.9,7.2,22.980078723596,341589.7,3956.5,2108.7,150.3
"405","TO",2014,94.4796700277778,205.876666666667,142.473611111111,977.876914402778,33.18605278125,21.6998819722222,25.7,15.8,NA,2348.4,782.3,2306.7,0
"406","AC",2015,127.688366571429,91.55,331.275,993.580815333333,30.5678024285714,22.813321,NA,NA,NA,0,NA,NA,NA
"407","AL",2015,44.1650091538462,249.592307692308,40.0428571428571,974.033617166667,32.9687804615385,22.1949206153846,NA,NA,NA,22687.8,NA,NA,NA
"408","AM",2015,138.667753157895,115.704,281.428571428571,998.080467,31.9866782,23.4903137179487,NA,NA,NA,260,NA,NA,NA
"409","AP",2015,136.489508333333,161.466666666667,326,NA,31.3959573333333,23.457373,NA,NA,NA,0,NA,NA,NA
"410","BA",2015,73.3458038108108,228.001470588235,63.4246913580247,962.923639424657,32.042326046875,20.5107437625,NA,NA,15.9403751274072,4372.2,NA,NA,NA
"411","CE",2015,90.8538233939394,205.103333333333,123.057575757576,963.646158476191,32.5950148484849,22.2902751515152,NA,NA,NA,138.9,NA,NA,NA
"412","DF",2015,94.1282736666667,184.5,189.733333333333,886.975921333333,27.4003073333333,18.012865,NA,NA,NA,0,NA,NA,NA
"413","ES",2015,64.381087,250.866666666667,62.9666666666667,1012.3,33.00085,23.7389786666667,NA,NA,26.2168799810694,2771.8,NA,NA,NA
"414","GO",2015,116.610739233333,183.361111111111,201.046666666667,932.843395533333,31.0043766666667,20.2430473666667,NA,NA,45.3656628861948,68654.1,NA,NA,NA
"415","MA",2015,115.882471424242,157.1,201.662857142857,991.059160565217,32.1940439375,22.9175956666667,NA,NA,NA,2722.7,NA,NA,NA
"416","MG",2015,99.0117068585859,211.312941176471,144.561344537815,930.872095221053,31.1703875544554,19.4684950956522,NA,NA,23.3252292310552,60596.3,NA,NA,NA
"417","MS",2015,124.144553166667,241.166666666667,187.75,950.951369833333,32.4383256666667,21.3478853333333,NA,NA,NA,45374.9,NA,NA,NA
"418","MT",2015,135.38175337037,158.93,230.081481481481,979.285349125,32.6976353703704,21.750068,NA,NA,8.2475764354959,17289.2,NA,NA,NA
"419","PA",2015,129.705543444444,146.260975609756,291.193333333333,994.982161928571,31.4237737179487,22.8613846666667,NA,NA,15.6728352753027,831.6,NA,NA,NA
"420","PB",2015,78.3855633333333,230.626666666667,110.077777777778,962.8774738,32.2002625,21.8888218888889,NA,NA,NA,6586.2,NA,NA,NA
"421","PE",2015,54.186777375,233.7,68.3916666666667,949.433091681818,31.9020426086957,21.7278773333333,NA,NA,NA,15260,NA,NA,NA
"422","PI",2015,106.255429516129,200.420689655172,127.267741935484,982.339227210526,33.6970573,22.1614431290323,NA,NA,NA,1033.8,NA,NA,NA
"423","PR",2015,112.0345065,174.855555555556,233.304166666667,928.821276809524,29.3449948888889,19.08291575,NA,NA,23.6406619385343,45632.7,NA,NA,NA
"424","RJ",2015,100.092371444444,230.1,107.470588235294,972.584722,33.1195148823529,22.0265655294118,NA,NA,22.8741297035125,1642,NA,NA,NA
"425","RN",2015,82.0887412631579,238.752941176471,105.505,991.701024466667,33.6703205,23.7077703,NA,NA,NA,2880.3,NA,NA,NA
"426","RO",2015,NA,NA,NA,NA,NA,NA,NA,NA,17.5701130179992,397.1,NA,NA,NA
"427","RR",2015,23.9430021666667,171.866666666667,23.6,NA,34.7799048333333,24.5842331666667,NA,NA,NA,0,NA,NA,NA
"428","RS",2015,108.414667904762,212.215384615385,139.797674418605,956.738834,28.740477195122,18.8679637073171,NA,NA,NA,74.2,NA,NA,NA
"429","SC",2015,108.015690611111,184.416666666667,190.322222222222,919.855348928571,27.5410867222222,17.6915771111111,NA,NA,NA,0,NA,NA,NA
"430","SE",2015,35.541622,233.233333333333,33.8,995.68678025,32.3224621111111,23.2133895555556,NA,NA,NA,2480,NA,NA,NA
"431","SP",2015,111.488081333333,160,171.708333333333,938.6471356,29.8226528636364,19.1424613478261,NA,NA,21.5453198474371,350641.9,NA,NA,NA
"432","TO",2015,136.406268,153.113333333333,197.544444444444,977.620927611111,31.8783856666667,22.1728313888889,NA,NA,NA,2285.7,NA,NA,NA
