"","UF","Year","ProducAlgCar","ProducCarAlg","ProduCafe","ProduCana","ProduMilho","ProduSoja","ProduTrigo"
"1","AC",2000,0,0,NA,NA,45.6,0,0
"2","AL",2000,12.6,8.4,NA,NA,116.9,0,0
"3","AM",2000,0,0,NA,NA,15.8,0,0
"4","AP",2000,0,0,NA,NA,1.4,0,0
"5","BA",2000,159.5,98.1,NA,NA,1013.1,1450.3,0
"6","CE",2000,12.1,8.1,NA,NA,245.1,0,0
"7","DF",2000,5.2,3.2,NA,NA,135.6,73.5,2.3
"8","ES",2000,0,0,NA,NA,129,0,0
"9","GO",2000,292.8,181.5,NA,NA,4080.4,4158,7.4
"10","MA",2000,7.9,5,NA,NA,310,483,0
"11","MG",2000,79.5,50.1,NA,NA,4227.8,1495.9,22.6
"12","MS",2000,172.7,106.2,NA,NA,2174.7,3129.6,75.3
"13","MT",2000,1376,842.1,NA,NA,1843.6,9640.8,0
"14","PA",2000,0,0,NA,NA,510.1,1.5,0
"15","PB",2000,3,2,NA,NA,8.4,0,0
"16","PE",2000,2.5,1.7,NA,NA,43.2,0,0
"17","PI",2000,2.4,1.6,NA,NA,144.6,142.6,0
"18","PR",2000,163.1,104.9,NA,NA,12374.9,8623.1,575.1
"19","RJ",2000,0,0,NA,NA,28.1,0,0
"20","RN",2000,3.6,2.4,NA,NA,8,0,0
"21","RO",2000,3.5,2.3,NA,NA,206.3,76.5,0
"22","RR",2000,0,0,NA,NA,16.5,0,0
"23","RS",2000,0,0,NA,NA,6237,7113.2,891.2
"24","SC",2000,0,0,NA,NA,3947.1,527.2,57.4
"25","SE",2000,0,0,NA,NA,99,0,0
"26","SP",2000,164.3,104.3,NA,NA,4207,1378,27.1
"27","TO",2000,0,0,NA,NA,120.5,138.6,0
"28","AC",2001,0,0,NA,NA,51.2,0,0
"29","AL",2001,9,6,NA,NA,37.8,0,0
"30","AM",2001,0,0,NA,NA,14.7,2.8,0
"31","AP",2001,0,0,NA,NA,1.5,0,0
"32","BA",2001,176.9,108.8,22.907949790795,NA,715,1464,0
"33","CE",2001,16.2,10.8,NA,NA,622.6,0,0
"34","DF",2001,5.6,3.4,NA,NA,148.1,101.4,2.3
"35","ES",2001,0,0,14.7769753195154,NA,138.1,0,0
"36","GO",2001,266.8,165.4,0,NA,3394.7,5420.4,10.1
"37","MA",2001,8.4,5.3,NA,NA,324.5,569.5,0
"38","MG",2001,83,52.3,16.4852429581416,NA,4787.7,1948.5,21.2
"39","MS",2001,162.1,99.7,NA,NA,1345.6,3278.6,103.2
"40","MT",2001,1008.8,617.5,9.18635170603675,NA,2199.8,11733,0
"41","PA",2001,0,0,12.8865979381443,NA,451,7.3,0
"42","PB",2001,8.7,5.8,NA,NA,74.4,0,0
"43","PE",2001,4.2,2.8,NA,NA,78.7,0,0
"44","PI",2001,2.9,1.9,NA,NA,83.7,91.1,0
"45","PR",2001,86.9,55.9,4.22866092404072,NA,9363.2,9502.3,1912.5
"46","RJ",2001,0,0,15.3846153846154,NA,26.9,0,0
"47","RN",2001,11.7,7.8,NA,NA,69.6,0,0
"48","RO",2001,0,0,7.79591836734694,NA,178.4,85,0
"49","RR",2001,0,0,NA,NA,34.2,9.8,0
"50","RS",2001,0,0,NA,NA,3905.5,5636,1022.7
"51","SC",2001,0,0,NA,NA,3105.9,546.5,79.1
"52","SE",2001,0,0,NA,NA,48.2,0,0
"53","SP",2001,159,100.9,15.7515550185707,NA,3941.7,1571.3,43.1
"54","TO",2001,0.9,0.6,NA,NA,124.1,262.5,0
"55","AC",2002,0,0,NA,NA,49.5,0,0
"56","AL",2002,7.2,4.8,NA,NA,18,0,0
"57","AM",2002,0,0,NA,NA,15.7,5.4,0
"58","AP",2002,0,0,NA,NA,1.2,0,0
"59","BA",2002,284.8,170.9,22.3300970873786,NA,1399.2,1556.2,0
"60","CE",2002,12.1,8.1,NA,NA,749.4,0,0
"61","DF",2002,7.8,4.8,NA,NA,179.6,119.7,2.3
"62","ES",2002,0,0,17.6275992438563,NA,144.9,0,0
"63","GO",2002,300.5,186.3,0,NA,3484.3,6359.6,45.1
"64","MA",2002,11.4,7.1,NA,NA,414.2,654.9,0
"65","MG",2002,85.5,53.4,23.4953271028037,NA,5327.3,2332.5,25.8
"66","MS",2002,162.2,99.8,NA,NA,3039.7,4103.8,84.3
"67","MT",2002,1072.1,659.5,13.2791327913279,NA,3227.8,12949.4,0
"68","PA",2002,0,0,15.8974358974359,NA,528.1,44.2,0
"69","PB",2002,12.3,8.2,NA,NA,123.2,0,0
"70","PE",2002,3.1,2.1,NA,NA,82.1,0,0
"71","PI",2002,4.5,3,NA,NA,287.3,308.2,0
"72","PR",2002,69.4,44.9,18.28125,NA,13657.2,10971,1508.7
"73","RJ",2002,0,0,20.4326923076923,NA,22.1,0,0
"74","RN",2002,12.1,8.1,NA,NA,71,0,0
"75","RO",2002,0,0,12.7272727272727,NA,184,123,0
"76","RR",2002,0,0,NA,NA,42.7,7.2,0
"77","RS",2002,0,0,NA,NA,5283.4,9631.1,1106
"78","SC",2002,0,0,NA,NA,4234.5,738.5,82.2
"79","SE",2002,0,0,NA,NA,133.1,0,0
"80","SP",2002,161.7,100.2,25.7777777777778,NA,4553.4,1735.1,59.5
"81","TO",2002,5.6,3.6,NA,NA,158,377.7,0
"82","AC",2003,0,0,NA,NA,52,0,0
"83","AL",2003,4.1,2.8,NA,NA,21.7,0,0
"84","AM",2003,0,0,NA,NA,15.7,5.4,0
"85","AP",2003,0,0,NA,NA,1.2,0,0
"86","BA",2003,675.5,410.1,18.6974789915966,NA,1656.8,2218.1,2.5
"87","CE",2003,13.4,9,NA,NA,372.8,0,0
"88","DF",2003,9.7,6,NA,NA,183.3,132.4,5.5
"89","ES",2003,0,0,12.6871401151631,NA,125.2,0,0
"90","GO",2003,445.4,276.2,0,NA,3372.3,6147.1,82.8
"91","MA",2003,22.2,13.9,NA,NA,430.4,924.1,0
"92","MG",2003,127.4,79.6,12.3336745138178,NA,6000.4,2659.2,52.1
"93","MS",2003,192.1,118.1,NA,NA,2353,3324.8,221
"94","MT",2003,1584.8,971.5,11.9113573407202,NA,3446.4,15008.8,1.7
"95","PA",2003,0,0,12.2222222222222,NA,522.9,95,0
"96","PB",2003,22.1,14.8,NA,NA,135.3,0,0
"97","PE",2003,2.4,1.6,NA,NA,67.1,0,0
"98","PI",2003,9.7,6.5,NA,NA,134,396.7,0
"99","PR",2003,92,59.5,15.9902597402597,NA,11192.1,10036.5,3173.9
"100","RJ",2003,0,0,11.8181818181818,NA,23.9,0,0
"101","RN",2003,13.1,8.8,NA,NA,58.3,0,0
"102","RO",2003,0,0,13.2978723404255,NA,275.4,177.9,0
"103","RR",2003,0,0,NA,NA,43.3,28.8,0
"104","RS",2003,0,0,NA,NA,3499.7,5559.4,2245.6
"105","SC",2003,0,0,NA,NA,3340.3,656.7,173.1
"106","SE",2003,0,0,NA,NA,126.2,0,0
"107","SP",2003,182.7,113.2,13.3809523809524,NA,4499.6,1815.2,115.3
"108","TO",2003,12,7.6,NA,NA,179.2,606.6,0
"109","AC",2004,0,0,NA,NA,63.3,0,0
"110","AL",2004,3,2.00799,NA,NA,48.6,0,0
"111","AM",2004,0,0,NA,NA,25,8.4,0
"112","AP",2004,0,0,NA,NA,1.3,0,0
"113","BA",2004,782.1,498.0261,23.5652983145486,NA,1636.2,2401.2,2.5
"114","CE",2004,6.4,4.30542,NA,NA,257.1,0,0
"115","DF",2004,14.4,8.94474,NA,NA,227,188.7,5.5
"116","ES",2004,0,0,13.3816213916886,NA,119.6,0,0
"117","GO",2004,420.3,260.59995,0,NA,2814.8,6985.1,86.8
"118","MA",2004,21.6,13.5,NA,NA,405.1,997.5,0
"119","MG",2004,141.5,88.41375,18.7474352945405,NA,6172.3,3021.6,61
"120","MS",2004,180.2,111.384612,NA,NA,1396.9,3862.6,204
"121","MT",2004,1544.5,962.206056,8.98108178578671,NA,3384.4,17937.1,1.7
"122","PA",2004,0,0,11.7139662424791,NA,566,207,0
"123","PB",2004,17.9,10.386675,NA,NA,90.2,0,0
"124","PE",2004,1.9,1.301475,NA,NA,141.7,0,0
"125","PI",2004,10.1,6.78375,NA,NA,195.5,554.4,0
"126","PR",2004,78.4,50.724153,21.5703855514282,NA,8414.3,9707.3,3038.9
"127","RJ",2004,0,0,18.7131135742047,NA,26.4,0,0
"128","RN",2004,10.2,6.84204,NA,NA,29.4,0,0
"129","RO",2004,0,0,9.36170212765957,NA,267.8,227.2,0
"130","RR",2004,0,0,NA,NA,26,56,0
"131","RS",2004,0,0,NA,NA,1570.9,2854.9,2130.3
"132","SC",2004,0,0,NA,NA,2818.4,644,185.2
"133","SE",2004,0,0,NA,NA,165.6,0,0
"134","SP",2004,159.7,100.63116,28.676111382511,NA,3984.5,1730.4,130
"135","TO",2004,4.8,3.06705,NA,NA,158.4,921.3,0
"136","AC",2005,0,0,NA,0,53.4,0,0
"137","AL",2005,4.131,2.76777,NA,23110.7,52.7,0,0
"138","AM",2005,0,0,NA,194.4,23.2,5.7,0
"139","AP",2005,0,0,NA,0,1.2,0,0
"140","BA",2005,781.7265,479.1983445,18.6467712889118,3367.7,1159.5,1991.3,2.5
"141","CE",2005,8.0025,5.201625,NA,1773.3,740.4,0,0
"142","DF",2005,8.787,5.44794,NA,0,234.1,145.7,6.1
"143","ES",2005,0,0,16.3374214002,4243.4,83.6,0,0
"144","GO",2005,193.7635,121.1021875,0,15547.9,3088.8,6533.5,51.2
"145","MA",2005,20.805,13.003125,NA,1969.9,424.4,1025.1,0
"146","MG",2005,86.64,54.15,14.7252192237693,27557.1,5280.8,2482.5,63.7
"147","MS",2005,108,66.96,NA,9799,2241,4445.1,135.2
"148","MT",2005,1317.6,814.2768,8.98550724637681,13460.2,4028.3,16700.4,1.7
"149","PA",2005,0,0,14.6017699115044,606.3,572.9,238.1,0
"150","PB",2005,6.885,4.47525,NA,4765.1,168.8,0,0
"151","PE",2005,2.256,1.51152,NA,16943.6,221.1,0,0
"152","PI",2005,38.916,24.90624,NA,614,233.2,544.5,0
"153","PR",2005,30.051,19.442997,13.4893777025757,28504.9,11173,9645.6,2801.5
"154","RJ",2005,0,0,21.3314244810308,7576.4,26.6,0,0
"155","RN",2005,9.588,6.2322,NA,2637.8,52.5,0,0
"156","RO",2005,0,0,10.6804894219758,0,286.2,283,0
"157","RR",2005,0,0,NA,0,24.4,28,0
"158","RS",2005,0,0,NA,906.2,4547.8,7776.1,1564.2
"159","SC",2005,0,0,NA,601.7,3178.4,827.5,114.9
"160","SE",2005,0,0,NA,1417.5,189.8,0,0
"161","SP",2005,106.434,67.05342,14.5810712993123,265543.3,4260.9,1654.6,132.1
"162","TO",2005,0,0,NA,273,167.9,700.4,0
"163","AC",2006,0,0,NA,0,56.2,0,0
"164","AL",2006,4.5,3,NA,25168.8,46,0,0
"165","AM",2006,0,0,NA,273.1,44.3,0,0
"166","AP",2006,0,0,NA,0,1.8,0,0
"167","BA",2006,1144.7,692.6,23.0177720514551,3554.1,1696.7,2297.2,0
"168","CE",2006,3.7,2.4,NA,1619.1,335.6,0,0
"169","DF",2006,5.4,3.3,NA,0,290.2,140.5,6
"170","ES",2006,0,0,19.0362087326944,3967.1,90.7,0,0
"171","GO",2006,271.5,165.6,0,18723.4,3887.5,6114,46.2
"172","MA",2006,27.4,16.9,NA,2341.4,447.1,1084,0
"173","MG",2006,100.9,63.1,21.7291832408473,33558,6256.8,2567.9,56.3
"174","MS",2006,179.2,110.2,NA,12676,2951.4,4881.3,62.1
"175","MT",2006,2008.1,1224.9,7.75674837108284,14073.6,5864.9,15359,0
"176","PA",2006,0,0,13.3875209180014,736.7,532.3,140.5,0
"177","PB",2006,1.9,1.2,NA,5927.2,70.8,0,0
"178","PE",2006,1.4,0.9,NA,18913.5,95.6,0,0
"179","PI",2006,25.1,16.1,NA,821.3,179,486,0
"180","PR",2006,27.8,17.5,22.4060600019934,34130.9,13851.3,11915.6,1127.2
"181","RJ",2006,0,0,19.1304347826087,6853.5,23.5,0,0
"182","RN",2006,8.4,5.4,NA,2888.1,37.9,0,0
"183","RO",2006,0,0,7.76623807854784,0,302.4,277.5,0
"184","RR",2006,0,0,NA,0,24.4,15.4,0
"185","RS",2006,0,0,NA,1200.4,5958.5,9924.6,728
"186","SC",2006,0,0,NA,669.7,3863.5,1104.3,126.8
"187","SE",2006,0,0,NA,1626.8,197.5,0,0
"188","SP",2006,95,58.9,21.0749646393211,284825.6,3982.2,1437.5,81.1
"189","TO",2006,2.6,1.6,NA,252.1,281.6,646.5,0
"190","AC",2007,0,0,NA,0,42,0,0
"191","AL",2007,4.1,2.7,NA,29864.3,44.4,0,0
"192","AM",2007,0,0,NA,314,35.2,0,0
"193","AP",2007,0,0,NA,0,2.4,0,0
"194","BA",2007,1254.5,759,15.4290081163698,2690,1966.6,2747.6,0
"195","CE",2007,3.4,2.2,NA,111.5,752.5,0,0
"196","DF",2007,0,0,NA,0,324,153.4,15.2
"197","ES",2007,0,0,19.9061671260447,4419,95.3,0,0
"198","GO",2007,271.9,165.9,0,29645.2,5031.1,6543.5,47.9
"199","MA",2007,46.1,28.3,NA,2385,490.4,1262.8,0
"200","MG",2007,79.1,49.4,16.2069786523995,44120,6629.1,2536.9,49.6
"201","MS",2007,178.3,109.7,NA,20755,3524.3,4569.2,40
"202","MT",2007,2129.3,1298.9,9.43,16109.9,7806.8,17847.9,0
"203","PA",2007,0,0,17.57,749.6,622.8,201.1,0
"204","PB",2007,3.3,2.2,NA,6117,128.5,0,0
"205","PE",2007,2.4,1.6,NA,20418.1,185.6,0,0
"206","PI",2007,49.6,31.8,NA,900.9,322.9,819.4,0
"207","PR",2007,17.3,10.9,17.7020093620327,42918.3,15368.3,11896.1,1921.8
"208","RJ",2007,0,0,20,3556.3,19.8,0,0
"209","RN",2007,6.1,4,NA,3075,53.8,0,0
"210","RO",2007,0,0,9.66851729829529,0,383.9,311.6,0
"211","RR",2007,0,0,NA,0,12.8,48.8,0
"212","RS",2007,0,0,NA,120,5322,7775.4,1720.6
"213","SC",2007,0,0,NA,0,4089.4,946.6,203.4
"214","SE",2007,0,0,NA,2306.2,451.3,0,0
"215","SP",2007,55.5,34.4,15.6016597510373,340510.4,4673.4,1446.5,98.6
"216","TO",2007,6,3.7,NA,285,273.7,910.9,0
"217","AC",2008,0,0,NA,0,44.2,0,0
"218","AL",2008,0.7,0.5,NA,27400,46.6,0,0
"219","AM",2008,0,0,NA,303.5,30,0,0
"220","AP",2008,0,0,NA,0,3,0,0
