"","UF","Year","ProducAlgCar","ProducCarAlg","ProduCafe","ProduCana","ProduMilho","ProduSoja","ProduTrigo"
"221","BA",2008,943.1,570.6,17.123479401438,2692.7,2005.2,2418,0
"222","CE",2008,2.7,1.7,NA,124,554.9,0,0
"223","DF",2008,0,0,NA,0,271.6,156.5,15.2
"224","ES",2008,0,0,20.8949492638769,4419,96.9,0,0
"225","GO",2008,243.5,148.5,0,29645.2,4898.9,6836.2,84.3
"226","MA",2008,41.5,25.5,NA,2385,504.1,975.1,0
"227","MG",2008,58.1,35.7,22.4972618997645,41461.4,6543.5,2751.1,95.6
"228","MS",2008,146.7,89.5,NA,20755,2311.9,4179.7,67.5
"229","MT",2008,1574.8,960.6,9.19570866928767,16109.9,8081.7,17962.5,0
"230","PA",2008,0,0,18.04,628.4,565.2,208.7,0
"231","PB",2008,3.6,2.3,NA,6117,166.3,0,0
"232","PE",2008,1.9,1.3,NA,19119.8,212.1,0,0
"233","PI",2008,34.3,21.3,NA,900.9,495.4,768.8,0
"234","PR",2008,13.4,8.3,26.9087907552621,44200.1,11100.8,9509.7,3069.5
"235","RJ",2008,0,0,19.64,3556.3,20.4,0,0
"236","RN",2008,4.6,3,NA,3296.7,43,0,0
"237","RO",2008,0,0,12.0277998615136,106.3,327.4,326.5,0
"238","RR",2008,0,0,NA,0,12.8,22.4,0
"239","RS",2008,0,0,NA,120,4248.8,7912.6,2058.6
"240","SC",2008,0,0,NA,0,3265.2,974.8,323.8
"241","SE",2008,0,0,NA,2380,614.8,0,0
"242","SP",2008,26.6,16.4,23.4488978487493,345657.7,4274.2,1306.5,169.5
"243","TO",2008,8.8,5.4,NA,55.4,264.9,856.4,0
"244","AC",2009,0,0,NA,0,57.8,0,0
"245","AL",2009,0.5,0.3,NA,24504.5,41.8,0,0
"246","AM",2009,0,0,NA,211.8,31.9,0,0
"247","AP",2009,0,0,NA,0,3.3,0,0
"248","BA",2009,1017.1,610.3,14.8529761432987,2947.1,2277.1,3110.5,0
"249","CE",2009,2,1.3,NA,154.4,175.1,0,0
"250","DF",2009,0,0,NA,0,255.4,169.4,14.1
"251","ES",2009,0,0,21.2693675255003,4009.6,74.2,0,0
"252","GO",2009,225.4,138,0,40092.5,4796,7342.6,85.1
"253","MA",2009,43.1,26.3,NA,2209.4,562.1,1330.6,0
"254","MG",2009,55.8,33.9,19.8654783353369,49923.4,6083.6,2871.5,98.1
"255","MS",2009,143,87.2,NA,23297.8,3737.3,5307.8,72.6
"256","MT",2009,1496.2,912.7,9.23258250392876,14045.6,8118.1,18766.9,0
"257","PA",2009,0,0,18.3767228177642,623.4,540.6,232.5,0
"258","PB",2009,0.1,0.1,NA,6320,6.3,0,0
"259","PE",2009,1.5,1,NA,17805.6,125.6,0,0
"260","PI",2009,20.4,12.4,NA,1014,353.6,868.4,0
"261","PR",2009,0.2,0.1,17.2223526649448,45502.8,13443.3,14078.7,2540.7
"262","RJ",2009,0,0,19.0627020038785,3260,17.5,0,0
"263","RN",2009,1.5,1,NA,3472.5,9.2,0,0
"264","RO",2009,0,0,10.0236498525934,111.3,374.2,384.3,0
"265","RR",2009,0,0,NA,0,12.8,3.9,0
"266","RS",2009,0,0,NA,48.5,5593.9,10218.8,1805.6
"267","SC",2009,0,0,NA,0,3798.4,1345.2,283.1
"268","SE",2009,0,0,NA,2249.7,722.8,0,0
"269","SP",2009,16.6,10.1,18.8056257554115,362664.7,4540.3,1586.1,126.9
"270","TO",2009,13.8,8.4,NA,45.1,265.9,1071,0
"271","AC",2010,0,0,NA,33.8,83.7,0,0
"272","AL",2010,0.2,0.1,NA,29120.4,51.1,0,0
"273","AM",2010,0,0,NA,347,35,0,0
"274","AP",2010,0,0,NA,0,2.9,0,0
"275","BA",2010,1611.1,978,16.4292368326765,2792.2,2277.4,3507.5,0
"276","CE",2010,3.1,2,NA,180.5,949.3,0,0
"277","DF",2010,1.7,1,NA,0,262.9,175.7,5.079
"278","ES",2010,0,0,21.9,3524.8,81.7,0,0
"279","GO",2010,428.9,266.4,0,46206.8,6009.8,8181.6,74.7814
"280","MA",2010,71.1,43.4,NA,2327.5,879.7,1599.7,0
"281","MG",2010,115.8,70.4,24.9871115971786,56013.6,6526.7,2913.6,85.275
"282","MS",2010,228.8,139.6,NA,33476.7,3423.2,5169.4,73.34
"283","MT",2010,2561.2,1626.4,13.3741604109048,13661.2,7619.7,20412.2,0
"284","PA",2010,0,0,16.9333333333333,521.9,544.7,314.4,0
"285","PB",2010,0.9,0.6,NA,5246.3,97,0,0
"286","PE",2010,0.6,0.4,NA,16820.8,190.9,0,0
"287","PI",2010,67.3,40.7,NA,836.9,705.1,1144.3,0
"288","PR",2010,3.1,1.9,27.65,43321.1,12247.7,15424.1,3314.8206
"289","RJ",2010,0,0,19.0916030534351,2537.8,16.9,0,0
"290","RN",2010,2.2,1.4,NA,2729.4,49.4,0,0
"291","RO",2010,0,0,15.31,136.7,350.9,425.3,0
"292","RR",2010,0,0,NA,0,13,10.4,0
"293","RS",2010,0,0,NA,82,5776.3,11621.3,1974.819
"294","SC",2010,0,0,NA,0,3571.5,1489.2,242.1645
"295","SE",2010,0,0,NA,2025.6,928.1,0,0
"296","SP",2010,73.3,44.7,28.05,361723.3,4327,1708.5,111.3259
"297","TO",2010,19.1,11.6,NA,239,385.3,1227.1,0
"298","AC",2011,0,0,NA,52.6,100.3,0,0
"299","AL",2011,0.1,0.1,NA,27705.4,22.4,0,0
"300","AM",2011,0,0,NA,287,36,0,0
"301","AP",2011,0,0,NA,0,2.1,0,0
"302","BA",2011,1240,756.4,16.4945780377214,2557.3,2174.3,3182.6,0
"303","CE",2011,0.2,0.1,NA,77.4,73.9,0,0
"304","DF",2011,0,0,NA,0,353.6,176,5.7
"305","ES",2011,0,0,25.5741646354803,4003.8,76.5,0,0
"306","GO",2011,338.7,210,0,45220.1,8575.9,8251.5,60.4
"307","MA",2011,73.9,45.1,NA,2265.6,731.6,1650.6,0
"308","MG",2011,106.6,64.8,22.1617414466828,50241.8,7807.4,3058.7,90.1
"309","MS",2011,219.8,135.2,NA,33859.8,6576.4,4628.3,42.9
"310","MT",2011,2754,1707.5,6.93019513176423,13153.7,15610.4,21849,0
"311","PA",2011,0,0,17.6110260336907,666.4,599.7,316.7,0
"312","PB",2011,0,0,NA,6723.1,4.2,0,0
"313","PE",2011,0.2,0.1,NA,17642.2,24.1,0,0
"314","PI",2011,74.1,45.2,NA,992,787.2,1263.1,0
"315","PR",2011,2.2,1.4,24.6414811643836,40519.5,16757.1,10941.9,2501
"316","RJ",2011,0,0,20.2114427860697,2207.9,14.9,0,0
"317","RN",2011,0.3,0.2,NA,2973.3,2.6,0,0
"318","RO",2011,0,0,9.31149806703131,157.1,453.7,462.2,0
"319","RR",2011,0,0,NA,0,13,10.4,0
"320","RS",2011,0,0,NA,95.1,3342.7,6526.6,2742.2
"321","SC",2011,0,0,NA,0,2947,1084.9,235.6
"322","SE",2011,0,0,NA,2551.5,543.7,0,0
"323","SP",2011,64,39.2,18.3528176573983,305636.4,4901.2,1597.6,110.7
"324","TO",2011,21.8,13.3,NA,1366.2,447.6,1382.9,0
"325","AC",2012,0,0,NA,70.3,111.6,0,0
"326","AL",2012,0,0,NA,23533.49,21.9,0,0
"327","AM",2012,0,0,NA,266.47,30.8,0,0
"328","AP",2012,0,0,NA,0,1.9,0,0
"329","BA",2012,903.8,546.8,15.5528061759748,3083.82,1899.3,2692,0
"330","CE",2012,0.3,0.2,NA,57,98.1,0,0
"331","DF",2012,0,0,NA,0,500.8,186.7,4.6
"332","ES",2012,0,0,27.7743219706395,3431.58,61.4,0,0
"333","GO",2012,178.4,108.1,39.1455696202532,52727.2,7696.1,8562.9,39.6
"334","MA",2012,66.3,40.1,NA,2071.96,1309.4,1685.9,0
"335","MG",2012,67.5,41.2,26.1992853149233,51208.03,7452.2,3374.8,80.7
"336","MS",2012,172.4,104.3,NA,36955.16,7820.7,5809,24
"337","MT",2012,1860.8,1129.5,5.90165493627544,16318.97,19893,23532.8,0
"338","PA",2012,0,0,16.3966617574865,695.32,565.6,552.2,0
"339","PB",2012,0,0,NA,5354.92,26.3,0,0
"340","PE",2012,0,0,NA,13575.92,15.8,0,0
"341","PI",2012,37.3,22.8,NA,828.11,542.8,916.9,0
"342","PR",2012,2.1,1.3,23.5199547464162,39723.5,17642.4,15912.4,2112.5
"343","RJ",2012,0,0,19.8260869565217,1893.75,13.3,0,0
"344","RN",2012,0.3,0.2,NA,2247.75,4.7,0,0
"345","RO",2012,0,0,10.877955230888,125.11,501.6,539.3,0
"346","RR",2012,0,0,NA,0,13,33.6,0
"347","RS",2012,0,0,NA,32.92,5383.5,12534.9,1894.8
"348","SC",2012,0,0,NA,0,3359.4,1578.5,141.6
"349","SE",2012,0,0,NA,2219.27,941.5,0,0
"350","SP",2012,21,12.7,30.5851990156278,330694.93,5150.8,2051.1,81.7
"351","TO",2012,18.9,11.6,NA,1800.23,447.8,1536.4,0
"352","AC",2013,0,0,NA,88.9,108.8,0,0
"353","AL",2013,0,0,NA,22454.64,27.5,0,0
"354","AM",2013,0,0,NA,268.36,28.9,0,0
"355","AP",2013,0,0,NA,0,2,0,0
"356","BA",2013,1236.1,752.8,13.4063285483503,3208.8,3182.3,3308,0
"357","CE",2013,1.4,0.9,NA,128.61,401.3,0,0
"358","DF",2013,0,0,NA,0,825.7,216,12.6
"359","ES",2013,0,0,25.811676490124,3769.98,60.5,0,0
"360","GO",2013,210.6,127.7,41.5974681164416,62017.735,7999.1,8994.9,39.3
"361","MA",2013,77,46.6,NA,2206.14,1725.9,1823.7,0
"362","MG",2013,72.5,44.2,26.6526112524896,60759.478,6943,3327,119.8
"363","MS",2013,160.3,97,NA,41496.039,8179.6,6148,7.7
"364","MT",2013,2546.7,1540.7,8.2096696984203,16948.513,18049.4,26441.6,0
"365","PA",2013,0,0,19.0662697791007,818.57,536.8,668.6,0
"366","PB",2013,0.1,0,NA,5283.07,35.4,0,0
"367","PE",2013,0.2,0.1,NA,14402.28,94,0,0
"368","PI",2013,49.9,30.2,NA,851.6,1029.4,1489.2,0
"369","PR",2013,2.1,1.3,25.3261703760553,42230.96,15671.8,14780.7,1842.6
"370","RJ",2013,0,0,21.1660138595963,2007.605,10.3,0,0
"371","RN",2013,1.5,0.9,NA,2158.2,20.5,0,0
"372","RO",2013,0,0,13.195254764683,188.27,455.5,607.7,0
"373","RR",2013,0,0,NA,0,6,56.2,0
"374","RS",2013,0,0,NA,73.24,5717,12867.7,3178.4
"375","SC",2013,0,0,NA,0,3485,1644.4,236.7
"376","SE",2013,0,0,NA,2321.33,1058.2,0,0
"377","SP",2013,27,16.3,24.7036102717637,372805.908,3714.6,1688.3,90.8
"378","TO",2013,19.3,11.9,NA,2334.04,683.5,2058.8,0
"379","AC",2014,0,0,NA,0,99.2,0,0
"380","AL",2014,0,0,NA,22422.5,27.5,0,0
"381","AM",2014,0,0,NA,187.1,29.3,0,0
"382","AP",2014,0,0,NA,0,1.7,0,0
"383","BA",2014,1138.5,693.3,16.4740897185613,3709.1,2818.4,4075.8,0
"384","CE",2014,1.2,0.8,NA,130.5,428.7,0,0
"385","DF",2014,0,0,NA,0,458.7,144.7,8.4
"386","ES",2014,0,0,29.5578452689259,3191.7,25.4,0,0
"387","GO",2014,136.3,82.6,38.5542953982532,66329.4,8160.5,8586.2,53.4
"388","MA",2014,85.3,51.6,NA,2347.9,1428,1861,0
"389","MG",2014,67.7,41.3,22.7560826828825,59528.7,6745.4,3359.4,204.3
"390","MS",2014,130.2,78.8,NA,42969.8,8543.1,7039.5,24
"391","MT",2014,2180.5,1319.2,8.24260502112851,17011.9,18271.1,27859.7,0
"392","PA",2014,0,0,15.6956819739548,810.5,565.4,719.1,0
"393","PB",2014,0.3,0.2,NA,6307.9,95.6,0,0
"394","PE",2014,0.1,0,NA,14730.6,93.1,0,0
"395","PI",2014,53.2,32.2,NA,949.1,1249.5,1858.7,0
"396","PR",2014,2,1.2,16.7994947520375,43105.6,14633.5,16995.3,3792
"397","RJ",2014,0,0,22.866306813737,1586.4,6.5,0,0
"398","RN",2014,1.8,1.1,NA,2688.8,29.9,0,0
"399","RO",2014,0,0,17.1766545742059,371.6,356.4,730.7,0
"400","RR",2014,0,0,NA,0,7.6,50.4,0
"401","RS",2014,0,0,NA,73.4,5928.3,14688.3,1516.2
"402","SC",2014,0,0,NA,0,3185.4,1896.3,222.5
"403","SE",2014,0,0,NA,2376.4,1058.2,0,0
"404","SP",2014,11.9,7.2,22.980078723596,341589.7,3956.5,2108.7,150.3
"405","TO",2014,25.7,15.8,NA,2348.4,782.3,2306.7,0
"406","AC",2015,NA,NA,NA,0,NA,NA,NA
"407","AL",2015,NA,NA,NA,22687.8,NA,NA,NA
"408","AM",2015,NA,NA,NA,260,NA,NA,NA
"409","AP",2015,NA,NA,NA,0,NA,NA,NA
"410","BA",2015,NA,NA,15.9403751274072,4372.2,NA,NA,NA
"411","CE",2015,NA,NA,NA,138.9,NA,NA,NA
"412","DF",2015,NA,NA,NA,0,NA,NA,NA
"413","ES",2015,NA,NA,26.2168799810694,2771.8,NA,NA,NA
"414","GO",2015,NA,NA,45.3656628861948,68654.1,NA,NA,NA
"415","MA",2015,NA,NA,NA,2722.7,NA,NA,NA
"416","MG",2015,NA,NA,23.3252292310552,60596.3,NA,NA,NA
"417","MS",2015,NA,NA,NA,45374.9,NA,NA,NA
"418","MT",2015,NA,NA,8.2475764354959,17289.2,NA,NA,NA
"419","PA",2015,NA,NA,15.6728352753027,831.6,NA,NA,NA
"420","PB",2015,NA,NA,NA,6586.2,NA,NA,NA
"421","PE",2015,NA,NA,NA,15260,NA,NA,NA
"422","PI",2015,NA,NA,NA,1033.8,NA,NA,NA
"423","PR",2015,NA,NA,23.6406619385343,45632.7,NA,NA,NA
"424","RJ",2015,NA,NA,22.8741297035125,1642,NA,NA,NA
"425","RN",2015,NA,NA,NA,2880.3,NA,NA,NA
"426","RO",2015,NA,NA,17.5701130179992,397.1,NA,NA,NA
"427","RR",2015,NA,NA,NA,0,NA,NA,NA
"428","RS",2015,NA,NA,NA,74.2,NA,NA,NA
"429","SC",2015,NA,NA,NA,0,NA,NA,NA
"430","SE",2015,NA,NA,NA,2480,NA,NA,NA
"431","SP",2015,NA,NA,21.5453198474371,350641.9,NA,NA,NA
"432","TO",2015,NA,NA,NA,2285.7,NA,NA,NA
