"";"UF";"Year";"EvapoBHReal";"InsolacaoTotal";"PrecipitacaoTotal";"PressaoMedia";"TempMaximaMedia";"TempMinimaMedia";"Safra";"Area";"Produtividade";"Produção";"Açucar";"Etanol.Total";"Etanol.Anidro";"Etanol.Hidratado"
"1";"AC";2000;NA;132,782352941176;166,358333333333;992,941995458333;31,8204391944444;21,3205729285714;NA;NA;NA;NA;NA;NA;NA;NA
"2";"AL";2000;NA;208,887272727273;140,671428571429;971,263662310345;29,640940375;21,0093640535714;NA;NA;NA;NA;NA;NA;NA;NA
"3";"AM";2000;NA;136,929746835443;228,686904761905;1006,4538031;32,1610766309524;22,2035928802395;NA;NA;NA;NA;NA;NA;NA;NA
"4";"AP";2000;NA;189,981818181818;225,15;NA;31,2905386666667;24,1049990833333;NA;NA;NA;NA;NA;NA;NA;NA
"5";"BA";2000;NA;207,772115384615;90,3802985074627;959,897344922034;29,6160377940299;19,6294786802508;NA;NA;NA;NA;NA;NA;NA;NA
"6";"CE";2000;NA;214,693396226415;111,428181818182;973,462907722222;31,1833173727273;21,7935080454545;NA;NA;NA;NA;NA;NA;NA;NA
"7";"DF";2000;NA;207,166666666667;128,054166666667;889,61473675;27,017110875;15,63869675;NA;NA;NA;NA;NA;NA;NA;NA
"8";"ES";2000;NA;177,516666666667;151,058333333333;1011,2728225;28,8376760416667;20,7274490833333;NA;NA;NA;NA;NA;NA;NA;NA
"9";"GO";2000;NA;204,150458715596;140,060606060606;933,178573277778;30,2810254573643;18,3210700909091;NA;NA;NA;NA;NA;NA;NA;NA
"10";"MA";2000;NA;208,907575757576;147,602857142857;988,746822630769;32,6133889172932;22,3507811714286;NA;NA;NA;NA;NA;NA;NA;NA
"11";"MG";2000;NA;205,727821011673;113,107832422587;932,59792293883;28,8854981537037;16,6441468534323;NA;NA;NA;NA;NA;NA;NA;NA
"12";"MS";2000;NA;212,145762711864;124,676666666667;965,605597666667;30,1724558666667;18,6403499827586;NA;NA;NA;NA;NA;NA;NA;NA
"13";"MT";2000;NA;193,377450980392;117,663076923077;978,250927923077;32,507336266129;19,7628026129032;NA;NA;NA;NA;NA;NA;NA;NA
"14";"PA";2000;NA;189,430405405405;219,944642857143;995,699535657143;31,8971162142857;23,002306547619;NA;NA;NA;NA;NA;NA;NA;NA
"15";"PB";2000;NA;217,122033898305;143,606779661017;959,634271823529;29,807961220339;21,0428088135593;NA;NA;NA;NA;NA;NA;NA;NA
"16";"PE";2000;NA;217,4375;100,644210526316;952,578588013158;29,3448536304348;20,2459633977273;NA;NA;NA;NA;NA;NA;NA;NA
"17";"PI";2000;NA;234,921374045802;100,684090909091;975,550682375;32,8167805703704;21,3552446592593;NA;NA;NA;NA;NA;NA;NA;NA
"18";"PR";2000;NA;167,577333333333;137,607228915663;931,112245902778;25,3576345135135;14,9262769277108;NA;NA;NA;NA;NA;NA;NA;NA
"19";"RJ";2000;NA;181,588;94,955;965,809839961539;28,1952816;17,6053785166667;NA;NA;NA;NA;NA;NA;NA;NA
"20";"RN";2000;NA;228,39;111,614084507042;988,26968375;31,5065317428571;22,2075220142857;NA;NA;NA;NA;NA;NA;NA;NA
"21";"RR";2000;NA;158,9;177,354166666667;NA;32,9091200909091;22,8721955416667;NA;NA;NA;NA;NA;NA;NA;NA
"22";"RS";2000;NA;187,841293532338;146,245794392523;959,628532320313;23,5328062196262;13,5584715169082;NA;NA;NA;NA;NA;NA;NA;NA
"23";"SC";2000;NA;178,21186440678;164,027118644068;906,880801479167;23,1089431355932;12,8595124915254;NA;NA;NA;NA;NA;NA;NA;NA
"24";"SE";2000;NA;201,258333333333;115,452777777778;994,065903066667;29,6866279722222;21,49693975;NA;NA;NA;NA;NA;NA;NA;NA
"25";"SP";2000;NA;186,061445783133;125,764122137405;935,315726408333;27,3108189069767;16,8083719416667;NA;NA;NA;NA;NA;NA;NA;NA
"26";"TO";2000;NA;210,334722222222;156,227777777778;976,974429216667;32,8007595942029;21,1501114444444;NA;NA;NA;NA;NA;NA;NA;NA
"27";"AC";2001;NA;144,672222222222;165,827777777778;991,522899708333;31,5420242222222;21,5508787777778;NA;NA;NA;NA;NA;NA;NA;NA
"28";"AL";2001;NA;226,659183673469;93,8132075471698;971,253813321429;30,1979965769231;20,6845975769231;NA;NA;NA;NA;NA;NA;NA;NA
"29";"AM";2001;NA;146,484337349398;218,95;1001,44779408333;32,6122916071429;22,6271800059524;NA;NA;NA;NA;NA;NA;NA;NA
"30";"AP";2001;NA;211,216666666667;176,15;1008,549355;31,7007079166667;23,9652253333333;NA;NA;NA;NA;NA;NA;NA;NA
"31";"BA";2001;NA;217,571913580247;63,8949253731343;962,048302159468;30,2771144820359;19,7863622228916;NA;NA;NA;NA;NA;NA;NA;NA
"32";"CE";2001;NA;216,374468085106;68,985;972,784911891304;32,5767480933333;22,67548512;NA;NA;NA;NA;NA;NA;NA;NA
"33";"DF";2001;NA;208,95;101,920833333333;890,311984583333;26,971772;15,8415136666667;NA;NA;NA;NA;NA;NA;NA;NA
"34";"ES";2001;NA;218,725;110,068421052632;1012,337535;29,8650133684211;21,5745884736842;NA;NA;NA;NA;NA;NA;NA;NA
"35";"GO";2001;NA;209,963392857143;124,360305343511;934,373991222222;30,3727434396552;18,2269050873016;NA;NA;NA;NA;NA;NA;NA;NA
"36";"MA";2001;NA;205,217391304348;134,333333333333;990,459629084507;32,9606480070423;22,4640684027778;NA;NA;NA;NA;NA;NA;NA;NA
"37";"MG";2001;NA;213,267735849057;91,6243006993007;933,25643186514;29,3205719294533;16,7847217235915;NA;NA;NA;NA;NA;NA;NA;NA
"38";"MS";2001;NA;211,239655172414;119,113333333333;967,013475361702;30,6380997166667;18,8410916833333;NA;NA;NA;NA;NA;NA;NA;NA
"39";"MT";2001;NA;193,189898989899;129,087692307692;983,828037226191;32,7670311359223;19,9191645238095;NA;NA;NA;NA;NA;NA;NA;NA
"40";"PA";2001;NA;194,233540372671;183,664880952381;996,766880854167;32,2278735575758;23,1794905868263;NA;NA;NA;NA;NA;NA;NA;NA
"41";"PB";2001;NA;238,965625;68,4130434782609;960,823030689655;31,1035226904762;21,3143479285714;NA;NA;NA;NA;NA;NA;NA;NA
"42";"PE";2001;NA;232,634782608696;67,7905263157895;948,4245015;30,0543054;20,1087860957447;NA;NA;NA;NA;NA;NA;NA;NA
"43";"PI";2001;NA;235,595;72,9134615384615;976,565913967213;33,8090955714286;21,8431571836735;NA;NA;NA;NA;NA;NA;NA;NA
"44";"PR";2001;NA;NA;110,903125;928,531803678571;27,5621289166667;16,825257;NA;NA;NA;NA;NA;NA;NA;NA
"45";"RJ";2001;NA;216,179166666667;67,8114285714286;969,625581391304;29,9014622142857;19,1960339285714;NA;NA;NA;NA;NA;NA;NA;NA
"46";"RN";2001;NA;246,42;54,6620689655172;989,019861125;32,5003908113208;22,2511311132075;NA;NA;NA;NA;NA;NA;NA;NA
"47";"RR";2001;NA;190,345833333333;123,804166666667;999,17;33,3998540952381;23,033820375;NA;NA;NA;NA;NA;NA;NA;NA
"48";"RS";2001;NA;NA;91,2152777777778;959,168116227273;26,5678592083333;15,9538882083333;NA;NA;NA;NA;NA;NA;NA;NA
"49";"SC";2001;NA;NA;105,903571428571;916,925774666667;26,0100181111111;15,5187415;NA;NA;NA;NA;NA;NA;NA;NA
"50";"SE";2001;NA;214,194444444444;100,838888888889;995,282176333333;29,9437208055556;21,6716300277778;NA;NA;NA;NA;NA;NA;NA;NA
"51";"SP";2001;NA;195,272043010753;112,057037037037;936,692097075;27,7098973834586;17,2280458455285;NA;NA;NA;NA;NA;NA;NA;NA
"52";"TO";2001;NA;194,636111111111;136,061111111111;977,491002237288;32,949056;21,2234228472222;NA;NA;NA;NA;NA;NA;NA;NA
"53";"AC";2002;NA;143,831428571429;179,25;990,687668083333;31,4332405294118;21,7556480555556;NA;NA;NA;NA;NA;NA;NA;NA
"54";"AL";2002;NA;205,640740740741;106,183333333333;974,167315866667;29,9777568813559;20,6910588135593;NA;NA;NA;NA;NA;NA;NA;NA
"55";"AM";2002;NA;154,549382716049;233,055952380952;999,627568541667;32,807427369697;22,9729667590361;NA;NA;NA;NA;NA;NA;NA;NA
"56";"AP";2002;NA;209,658333333333;207,341666666667;NA;32,0711585833333;23,7476055833333;NA;NA;NA;NA;NA;NA;NA;NA
"57";"BA";2002;NA;217,888990825688;74,697619047619;961,103020520408;30,3020885179641;19,7215529667674;NA;NA;NA;NA;NA;NA;NA;NA
"58";"CE";2002;NA;243,750980392157;79,4607142857143;966,499824360465;31,9662239076923;21,9194826461538;NA;NA;NA;NA;NA;NA;NA;NA
"59";"DF";2002;NA;219,041666666667;106,016666666667;890,434291041667;27,6481805416667;16,4179842916667;NA;NA;NA;NA;NA;NA;NA;NA
"60";"ES";2002;NA;190;107,125;1011,54932333333;29,8150668333333;21,537926625;NA;NA;NA;NA;NA;NA;NA;NA
"61";"GO";2002;NA;217,795145631068;106,468939393939;934,095739369369;31,2225658484848;19,0303167461538;NA;NA;NA;NA;NA;NA;NA;NA
"62";"MA";2002;NA;215,244927536232;131,29375;992,09417616092;33,091717125;22,8348634965035;NA;NA;NA;NA;NA;NA;NA;NA
"63";"MG";2002;NA;212,878587196468;97,7802867383513;933,69084319;29,660386410609;17,4570348120155;NA;NA;NA;NA;NA;NA;NA;NA
"64";"MS";2002;NA;218,595454545455;75,8214285714286;966,473223673913;31,5088480754717;19,8384234285714;NA;NA;NA;NA;NA;NA;NA;NA
"65";"MT";2002;NA;207,682857142857;113,576515151515;983,263034072917;33,4869529612403;20,13303765625;NA;NA;NA;NA;NA;NA;NA;NA
"66";"PA";2002;NA;199,372289156626;175,982142857143;998,151388164179;32,4724153293413;23,2826611437126;NA;NA;NA;NA;NA;NA;NA;NA
"67";"PB";2002;NA;237,546666666667;95,3277777777778;966,448406333333;30,5911339444444;21,2739056111111;NA;NA;NA;NA;NA;NA;NA;NA
"68";"PE";2002;NA;225,901123595506;78,4635416666667;948,837392714286;29,7699791182796;20,1758299263158;NA;NA;NA;NA;NA;NA;NA;NA
"69";"PI";2002;NA;261,225454545455;61,82;981,296457616279;34,174120328;22,0798122177419;NA;NA;NA;NA;NA;NA;NA;NA
"70";"PR";2002;NA;173,323958333333;135,836458333333;931,269850202381;26,9461824479167;15,9774641684211;NA;NA;NA;NA;NA;NA;NA;NA
"71";"RJ";2002;NA;197,057894736842;86,6826923076923;970,100267724138;29,22648565625;18,928658421875;NA;NA;NA;NA;NA;NA;NA;NA
"72";"RN";2002;NA;245,774647887324;84,2785714285714;990,05829484;32,36865325;22,810666037037;NA;NA;NA;NA;NA;NA;NA;NA
"73";"RR";2002;NA;181,588235294118;151,654166666667;NA;33,8185754583333;23,558766375;NA;NA;NA;NA;NA;NA;NA;NA
"74";"RS";2002;NA;165,759134615385;190,475462962963;959,660850515385;23,9721403033175;14,6161378199052;NA;NA;NA;NA;NA;NA;NA;NA
"75";"SC";2002;NA;151,411111111111;156,645238095238;906,366352020833;24,5540466829268;14,8914738292683;NA;NA;NA;NA;NA;NA;NA;NA
"76";"SE";2002;NA;201,519444444444;85,9888888888889;994,977082466667;30,2046052121212;21,989733;NA;NA;NA;NA;NA;NA;NA;NA
"77";"SP";2002;NA;199,256481481481;113,177777777778;937,2288511;28,594079027972;17,3288615467626;NA;NA;NA;NA;NA;NA;NA;NA
"78";"TO";2002;NA;212,592647058824;134,218055555556;977,540419602941;33,2022728181818;21,5121861527778;NA;NA;NA;NA;NA;NA;NA;NA
"79";"AC";2003;116,596794541667;143,091666666667;176,036111111111;990,142593166667;31,5824538055556;21,4601189444444;NA;NA;NA;NA;NA;NA;NA;NA
"80";"AL";2003;86,2915033559322;220,661403508772;70,7396551724138;969,857967583333;30,775533;21,2597769122807;NA;NA;NA;NA;NA;NA;NA;NA
"81";"AM";2003;136,765992763636;157,201290322581;208,234545454545;1002,19365316667;32,8894181779141;23,2084337625;NA;NA;NA;NA;NA;NA;NA;NA
"82";"AP";2003;136,087637;214,3;160,108333333333;1011,00390666667;32,0579475;23,8107079166667;NA;NA;NA;NA;NA;NA;NA;NA
"83";"BA";2003;76,3049576428571;219,302605863192;58,5421052631579;961,246393628159;30,63119169279;19,8674617619048;NA;NA;NA;NA;NA;NA;NA;NA
"84";"CE";2003;94,6029469255319;238,268571428571;92,0163120567376;968,026697877778;32,4395444071429;22,0586055142857;NA;NA;NA;NA;NA;NA;NA;NA
"85";"DF";2003;78,9530362857143;204,3625;99,2625;890,748838625;27,2905829166667;16,0239017083333;NA;NA;NA;NA;NA;NA;NA;NA
"86";"ES";2003;72,73987175;197,586956521739;87,8625;1013,09;30,1041605416667;21,3170280416667;NA;NA;NA;NA;NA;NA;NA;NA
"87";"GO";2003;75,2124330941176;208,7;120,795454545455;933,968476183333;30,6239888333333;18,5304708244275;NA;NA;NA;NA;NA;NA;NA;NA
"88";"MA";2003;110,389901589474;214,3875;130,452083333333;991,354097826087;33,1078379791667;22,8894817202797;NA;NA;NA;NA;NA;NA;NA;NA
"89";"MG";2003;70,7574803318486;208,789452332657;95,8365079365079;933,593994329049;29,56443760746;16,9696414251825;NA;NA;NA;NA;NA;NA;NA;NA
"90";"MS";2003;92,2921922857143;208,868965517241;125,657446808511;967,025999536585;30,3477906153846;19,0679318863636;NA;NA;NA;NA;NA;NA;NA;NA
"91";"MT";2003;92,3898355679012;187,957608695652;149,733333333333;984,076006058824;32,6506335267857;20,2009141465517;NA;NA;NA;NA;NA;NA;NA;NA
"92";"PA";2003;127,740185209091;194,393209876543;176,593529411765;998,234605587302;32,3671850710059;23,3848913293413;NA;NA;NA;NA;NA;NA;NA;NA
"93";"PB";2003;96,5324178085106;233,426086956522;84,9125;965,822454693548;30,9633701408451;20,960969943662;NA;NA;NA;NA;NA;NA;NA;NA
"94";"PE";2003;74,4745255;239,061290322581;60,8147368421053;951,455935880952;30,360377688172;20,5050693010753;NA;NA;NA;NA;NA;NA;NA;NA
"95";"PI";2003;89,0224949724771;249,985256410256;82,9224358974359;980,847726870588;34,180157801282;22,1860741538462;NA;NA;NA;NA;NA;NA;NA;NA
"96";"PR";2003;84,704234984127;185,138043478261;133,239784946237;932,949861703704;26,5221033295455;15,0808587934783;NA;NA;NA;NA;NA;NA;NA;NA
"97";"RJ";2003;80,8209639574468;185,936170212766;105,054166666667;968,622258551724;28,9493069305556;18,5039357916667;NA;NA;NA;NA;NA;NA;NA;NA
"98";"RN";2003;96,7162977118644;249,153012048193;66,325;991,078030057692;32,9035659277108;23,1489768554217;NA;NA;NA;NA;NA;NA;NA;NA
"99";"RR";2003;116,960464375;190,463636363636;156,673913043478;NA;33,9513070434783;23,030242;NA;NA;NA;NA;NA;NA;NA;NA
"100";"RS";2003;74,7100622647059;190,433177570093;146,585648148148;960,106773832061;23,970137337963;13,7368228472222;NA;NA;NA;NA;NA;NA;NA;NA
"101";"SC";2003;78,258384625;175,563855421687;126,627710843373;911,08926384;24,1985389518072;13,9798466962025;NA;NA;NA;NA;NA;NA;NA;NA
"102";"SE";2003;108,719144333333;214,405555555556;92,5361111111111;997,145592411765;30,3047383611111;22,4727176666667;NA;NA;NA;NA;NA;NA;NA;NA
"103";"SP";2003;75,9794678470588;198,178571428571;106,50071942446;929,933858621622;27,7690478188406;17,0172522204724;NA;NA;NA;NA;NA;NA;NA;NA
"104";"TO";2003;94,4114559545455;199,174242424242;127,584722222222;978,037133222222;33,1640109;21,5060048676471;NA;NA;NA;NA;NA;NA;NA;NA
"105";"AC";2004;NA;129,094285714286;193,619444444444;989,971067625;31,1478021111111;21,6754881111111;NA;NA;NA;NA;NA;NA;NA;NA
"106";"AL";2004;90,78535725;209,356140350877;116,825862068966;974,906392655172;30,1638966842105;21,0016;NA;NA;NA;NA;NA;NA;NA;NA
"107";"AM";2004;NA;149,389285714286;191,475163398693;999,978961;32,7554435410959;22,956698972028;NA;NA;NA;NA;NA;NA;NA;NA
"108";"AP";2004;NA;217,683333333333;225,108333333333;1009,43666666667;31,9466689166667;23,8583738333333;NA;NA;NA;NA;NA;NA;NA;NA
"109";"BA";2004;NA;203,84501607717;80,2297619047619;961,042956351724;29,9063275348101;19,4281731322581;NA;NA;NA;NA;NA;NA;NA;NA
"110";"CE";2004;NA;227,233571428571;103,265957446809;968,486234554348;31,9187835571429;21,8689068928571;NA;NA;NA;NA;NA;NA;NA;NA
"111";"DF";2004;NA;194,870833333333;129,070833333333;890,38339375;26,910445875;16,0187520833333;NA;NA;NA;NA;NA;NA;NA;NA
"112";"ES";2004;NA;173,509090909091;142,283333333333;1011,40580666667;29,11950125;20,9838408333333;NA;NA;NA;NA;NA;NA;NA;NA
"113";"GO";2004;NA;205,688495575221;135,094696969697;933,362836541667;30,3088081679389;18,4799062651515;NA;NA;NA;NA;NA;NA;NA;NA
"114";"MA";2004;NA;215,502702702703;151,377083333333;991,624645892473;33,0527903006993;22,9224607153285;NA;NA;NA;NA;NA;NA;NA;NA
"115";"MG";2004;67,7253219715762;191,48;123,362891986063;933,854699071782;28,5280017521815;16,7560099494585;NA;NA;NA;NA;NA;NA;NA;NA
"116";"MS";2004;NA;212,828;117,141666666667;967,423061270833;30,4012443728814;18,6459051166667;NA;NA;NA;NA;NA;NA;NA;NA
"117";"MT";2004;NA;181,777570093458;143,177099236641;982,186226854369;32,8347454031008;20,1933220305344;NA;NA;NA;NA;NA;NA;NA;NA
"118";"PA";2004;NA;191,256687898089;187,917318435754;996,329455514286;32,4093826306818;23,4182944642857;NA;NA;NA;NA;NA;NA;NA;NA
"119";"PB";2004;NA;221,511428571429;111,191428571429;964,710687542373;30,3219586285714;20,8985352428571;NA;NA;NA;NA;NA;NA;NA;NA
"120";"PE";2004;65,2814420909091;222,385227272727;89,8877777777778;957,454070444444;29,6362856111111;20,1961129222222;NA;NA;NA;NA;NA;NA;NA;NA
"121";"PI";2004;59,353864952381;247,60974025974;94,2806451612903;981,123530552941;33,9284515483871;22,0499580580645;NA;NA;NA;NA;NA;NA;NA;NA
"122";"PR";2004;NA;172,238947368421;140,496875;930,217527238095;25,5634215416667;14,7144469895833;NA;NA;NA;NA;NA;NA;NA;NA
"123";"RJ";2004;NA;161,539130434783;109,901388888889;966,712775708333;27,9307822361111;18,2696423333333;NA;NA;NA;NA;NA;NA;NA;NA
"124";"RN";2004;56,3019039090909;235,19512195122;104,778048780488;989,649286702128;32,2783853902439;22,7651835243902;NA;NA;NA;NA;NA;NA;NA;NA
"125";"RR";2004;NA;181,963636363636;170,765217391304;NA;33,7447926956522;22,9718165217391;NA;NA;NA;NA;NA;NA;NA;NA
"126";"RS";2004;NA;199,137962962963;106,587962962963;957,33051244;24,0379008240741;13,6907478240741;NA;NA;NA;NA;NA;NA;NA;NA
"127";"SC";2004;NA;175,75;132,083333333333;912,881129411765;23,6343442619048;13,6929524642857;NA;NA;NA;NA;NA;NA;NA;NA
"128";"SE";2004;NA;194,844444444444;94,9111111111111;995,204985066667;30,0041589166667;21,9193172777778;NA;NA;NA;NA;NA;NA;NA;NA
"129";"SP";2004;NA;189,670754716981;123,210416666667;931,888158647059;26,8791124125874;16,5357733875969;NA;NA;NA;NA;NA;NA;NA;NA
"130";"TO";2004;NA;199,047887323944;148,4;977,749039652778;33,1756034057971;21,5303053611111;NA;NA;NA;NA;NA;NA;NA;NA
"131";"AC";2005;NA;153,05;165,025;989,733163791667;31,9791463888889;21,6128661111111;"2005.06";0;0;0;0;0;0;0
"132";"AL";2005;NA;223,79298245614;98,0775862068966;974,870399724138;30,2848644137931;21,4022380172414;"2005.06";402,1;61256;23110,7;2077,3856;589671,3;294667,9;278710,6
"133";"AM";2005;NA;151,946428571429;196,92298136646;1001,79745215789;33,1858955584416;23,1976799426752;"2005.06";3,8;50750;194,4;22,704;1037,1;486,3;367,2
"134";"AP";2005;NA;209,825;215,958333333333;NA;32,0089273333333;24,37609775;"2005.06";0;0;0;NA;0;NA;NA
"135";"BA";2005;NA;203,03679245283;86,8191044776119;961,443953494881;30,10230191875;19,818164140625;"2005.06";55;66718;3367,7;242,3283;280675,3;229000;51675,3
"136";"CE";2005;NA;239,977372262774;62,2709219858156;970,593216938776;32,7719066028369;22,2705715957447;"2005.06";35,1;50912;1773,3;0;28448,5;569,3;27879,2
"137";"DF";2005;NA;198,941666666667;141,495833333333;890,187648416667;27,3406304166667;16,2986040833333;"2005.06";0;0;0;0;0;0;0
"138";"ES";2005;NA;170,829166666667;144,35;1013,60666666667;29,5531825833333;21,2352915;"2005.06";64,4;65871;4243,4;66,2137;263888,5;172000,9;79486,4
"139";"GO";2005;NA;201,962068965517;142,647727272727;933,239559475;30,606954875;18,9786572348485;"2005.06";202,5;76795;15547,9;874,4763;740841,4;341566,6;399274,8
"140";"MA";2005;NA;212,105839416058;130,809722222222;991,364512351064;33,5104115539568;23,0158499393939;"2005.06";31,8;62043;1969,9;17,6746;131769,3;107380,1;24389,2
"141";"MG";2005;61,6955378148148;191,379381443299;118,58275261324;933,515297183824;28,9439090402802;17,254537609319;"2005.06";357,1;79029;27557,1;1832,978;873285,4;423271,6;450013,8
"142";"MS";2005;NA;205,601724137931;98,23;967,089710604167;30,80929905;18,925119;"2005.06";139,1;70451;9799;337,1676;585652,7;285046,2;300606,5
"143";"MT";2005;NA;173,888571428571;126,724242424242;980,154530720721;33,193948266129;20,2863475555556;"2005.06";205,4;65535;13460,2;534,1771;810581,7;364525,8;446055,9
"144";"PA";2005;NA;191,64156626506;191,628488372093;997,239564153846;32,913556;23,7318663139535;"2005.06";10,4;58300;606,3;0;34882,9;34882,9;0
"145";"PB";2005;NA;226,250746268657;89,9871428571429;964,2959895;30,6844744705882;21,1635653970588;"2005.06";105,6;45588;4765,1;172,6057;253831,3;122955,1;87796,2
"146";"PE";2005;NA;226,1;86,6623655913978;955,96107384058;29,7522261612903;20,230761827957;"2005.06";362,4;47495;16943,6;1475,644;214437,3;111550,6;102886,7
"147";"PI";2005;NA;242,080555555556;81,7421052631579;980,971937588235;34,2624570519481;22,2555504383562;"2005.06";10;64990;614;0;48112,5;35765,3;12347,2
"148";"PR";2005;NA;180,895238095238;133,108333333333;930,035918095238;26,1946030416667;15,4345152395833;"2005.06";410,9;69365;28504,9;1663,0791;1313518,8;478451,6;835067,2
"149";"RJ";2005;NA;163,38125;116,213888888889;968,5319438;28,7269758888889;18,9749401666667;"2005.06";169,2;44770;7576,4;432,3909;280592,3;191190,6;89401,7
"150";"RN";2005;NA;242,158024691358;69,289156626506;989,299644;32,9392656707317;23,1107492439024;"2005.06";50,6;49553;2637,8;172,693;49627,3;23214,6;26412,7
"151";"RO";2005;NA;NA;NA;NA;NA;NA;"2005.06";0;0;0;0;0;0;0
"152";"RR";2005;NA;186,988888888889;178,754166666667;NA;33,6050390833333;23,7452765833333;"2005.06";0;0;0;0;0;0;0
"153";"RS";2005;NA;188,700490196078;132,073488372093;959,554180244275;24,3307536093023;14,126661144186;"2005.06";32,4;27960;906,2;0;70617,5;0;70617,5
"154";"SC";2005;NA;173,602380952381;162,582142857143;908,481265285714;24,1497148333333;14,1398435595238;"2005.06";16,71;36010;601,7;0;0;0;0
"155";"SE";2005;NA;204,547058823529;83,85;992,114600153846;30,3882490833333;22,3009351714286;"2005.06";24,8;57158;1417,5;51,1281;45527;19899,9;25627,1
"156";"SP";2005;NA;186,00198019802;120,14964028777;930,75458217757;27,3375832919708;17,120444104;"2005.06";3146,6;84390;265543,3;16740,8931;10355179,9;5849529,8;4431662,7
"157";"TO";2005;NA;204,627142857143;149,951388888889;977,308760583333;33,1778811944444;21,6633256527778;"2005.06";4,4;62043;273;0;25255,6;19493;5762,6
"158";"AC";2006;100,873063285714;152,74;170,011111111111;990,320170565217;31,7388828888889;21,5304393888889;"2006.07";0;0;0;0;0;0;0
"159";"AL";2006;79,8386313235294;229,826315789474;101,101694915254;973,232132892857;30,2442783965517;21,4178964827586;"2006.07";402,7;62500;25168,8;2184,9;599591,3;273392,5;326198,8
"160";"AM";2006;121,812270842697;148,908088235294;216,213333333333;999,988988777778;32,8159953402778;23,1124600240964;"2006.07";4,8;56900;273,1;15,8;5720,7;295,2;5425,5
"161";"AP";2006;119,163267;201,233333333333;235;1008,7;31,7120731666667;23,73043275;"2006.07";0;0;0;NA;NA;NA;NA
"162";"BA";2006;65,0610308894231;201,209937888199;80,1684523809524;960,992798532203;29,9859168947368;19,5752582074303;"2006.07";70,7;50270;3554,1;116,4;93893,9;64999,6;28894,3
"163";"CE";2006;35,5621565714286;235,385106382979;78,9014184397163;969,734678541667;32,3621325460993;21,9999303687943;"2006.07";28,9;56120;1619,1;0;1488,6;110,1;1378,5
"164";"DF";2006;61,924859375;191,204166666667;142,308333333333;890,216116916667;27,0264753333333;15,6823477083333;"2006.07";0;0;0;0;0;0;0
"165";"ES";2006;85,907240875;179,820833333333;122,0625;1016,18172;29,4351424583333;20,8760339583333;"2006.07";67,6;58650;3967,1;49,6;177397;121689,2;55707,8
"166";"GO";2006;68,2824464367816;201,954166666667;139,50303030303;933,048728529412;30,2575450909091;18,5521814621212;"2006.07";234,9;79725;18723,4;805;833139,6;388274,8;444864,8
