"";"UF";"Year";"EvapoBHReal";"InsolacaoTotal";"PrecipitacaoTotal";"PressaoMedia";"TempMaximaMedia";"TempMinimaMedia";"Safra";"Area";"Produtividade";"Producao"
"153";"PR";2005;NA;180,895238095238;133,108333333333;930,035918095238;26,1946030416667;15,4345152395833;"2005.06";2491,1;4485;11173
"154";"RJ";2005;NA;163,38125;116,213888888889;968,5319438;28,7269758888889;18,9749401666667;"2005.06";11,1;2396;26,6
"155";"RN";2005;NA;242,158024691358;69,289156626506;989,299644;32,9392656707317;23,1107492439024;"2005.06";84;625;52,5
"156";"RO";2005;NA;NA;NA;NA;NA;NA;"2005.06";142,3;2011;286,2
"157";"RR";2005;NA;186,988888888889;178,754166666667;NA;33,6050390833333;23,7452765833333;"2005.06";12,2;2000;24,4
"158";"RS";2005;NA;188,700490196078;132,073488372093;959,554180244275;24,3307536093023;14,126661144186;"2005.06";1436;3167;4547,8
"159";"SC";2005;NA;173,602380952381;162,582142857143;908,481265285714;24,1497148333333;14,1398435595238;"2005.06";784,8;4050;3178,4
"160";"SE";2005;NA;204,547058823529;83,85;992,114600153846;30,3882490833333;22,3009351714286;"2005.06";142,7;1330;189,8
"161";"SP";2005;NA;186,00198019802;120,14964028777;930,75458217757;27,3375832919708;17,120444104;"2005.06";1049,4;4060;4260,9
"162";"TO";2005;NA;204,627142857143;149,951388888889;977,308760583333;33,1778811944444;21,6633256527778;"2005.06";75,4;2227;167,9
"163";"AC";2006;100,873063285714;152,74;170,011111111111;990,320170565217;31,7388828888889;21,5304393888889;"2006.07";37;1519;56,2
"164";"AL";2006;79,8386313235294;229,826315789474;101,101694915254;973,232132892857;30,2442783965517;21,4178964827586;"2006.07";83,7;550;46
"165";"AM";2006;121,812270842697;148,908088235294;216,213333333333;999,988988777778;32,8159953402778;23,1124600240964;"2006.07";19,7;2249;44,3
"166";"AP";2006;119,163267;201,233333333333;235;1008,7;31,7120731666667;23,73043275;"2006.07";2,1;857;1,8
"167";"BA";2006;65,0610308894231;201,209937888199;80,1684523809524;960,992798532203;29,9859168947368;19,5752582074303;"2006.07";833,1;2037;1696,7
"168";"CE";2006;35,5621565714286;235,385106382979;78,9014184397163;969,734678541667;32,3621325460993;21,9999303687943;"2006.07";673,9;498;335,6
"169";"DF";2006;61,924859375;191,204166666667;142,308333333333;890,216116916667;27,0264753333333;15,6823477083333;"2006.07";44,2;6566;290,2
"170";"ES";2006;85,907240875;179,820833333333;122,0625;1016,18172;29,4351424583333;20,8760339583333;"2006.07";37,8;2399;90,7
"171";"GO";2006;68,2824464367816;201,954166666667;139,50303030303;933,048728529412;30,2575450909091;18,5521814621212;"2006.07";785;4952;3887,5
"172";"MA";2006;63,4809588765432;212,053623188406;144,694444444444;991,157723255556;32,9810241678322;22,7399383239437;"2006.07";367,1;1218;447,1
"173";"MG";2006;67,7563245898123;198,126021505376;115,147957371226;933,709833946342;28,8850917129964;16,8133245009141;"2006.07";1398,5;4474;6256,8
"174";"MS";2006;70,94670365625;215,963333333333;117,078333333333;966,010127782609;30,8884452333333;19,4542380208333;"2006.07";838,2;3521;2951,4
"175";"MT";2006;84,8858341931818;175,961739130435;150,434848484848;980,907573861111;32,9922143307087;20,2902859153846;"2006.07";1592,3;3683;5864,9
"176";"PA";2006;95,1537586530612;192,553142857143;201,653409090909;997,104687701493;32,4610895397727;23,4397694829545;"2006.07";270,2;1970;532,3
"177";"PB";2006;63,3914730476191;241,828571428571;86,5857142857143;962,569055362069;30,8488916428571;21,0090535142857;"2006.07";195,1;363;70,8
"178";"PE";2006;48,6509412545455;228,679347826087;69,858064516129;955,878690811594;29,9745177419355;20,2289179354839;"2006.07";286,2;334;95,6
"179";"PI";2006;42,9631502637363;238,936842105263;89,774025974026;981,668331767442;33,8024631363636;22,120138;"2006.07";295,3;606;179
"180";"PR";2006;73,61054146875;187,209523809524;114,702083333333;930,841827141177;26,4444847978723;15,0890883958333;"2006.07";2772,5;4996;13851,3
"181";"RJ";2006;63,8329903191489;174,908333333333;97,4819444444445;969,686645133333;28,9441991267606;18,4625171830986;"2006.07";10,7;2196;23,5
"182";"RN";2006;45,9604992708333;248,591463414634;76,3621951219512;990,73768068;32,7055659390244;23,0384741707317;"2006.07";82,6;459;37,9
"183";"RO";2006;NA;NA;NA;NA;NA;NA;"2006.07";137,4;2201;302,4
"184";"RR";2006;120,464700571429;189,483333333333;213,1625;NA;33,2410181666667;23,647675375;"2006.07";12,2;2000;24,4
"185";"RS";2006;67,8615721925926;201,816666666667;107,9875;961,102461176471;24,5563331388889;14,0069329490741;"2006.07";1385,7;4300;5958,5
"186";"SC";2006;70,7030558958333;183,036904761905;114,722619047619;915,760285716981;24,3995252738095;14,1726683928571;"2006.07";706,3;5470;3863,5
"187";"SE";2006;91,9847145416667;212,586111111111;109,491666666667;997,094805588235;30,0935780555556;22,2958695833333;"2006.07";144,6;1366;197,5
"188";"SP";2006;63,3253645348837;193,484693877551;125,1;936,800967752137;27,5391768085106;16,920804255814;"2006.07";957,6;4159;3982,2
"189";"TO";2006;88,2596203958333;205,198529411765;147,956944444444;977,600309375;32,7706266388889;21,40308475;"2006.07";85,9;3278;281,6
"190";"AC";2007;117,491166611111;147,311111111111;178,308333333333;989,712617434783;31,6320073055556;21,3069458611111;"2007.08";24,3;1729,46024;42
"191";"AL";2007;82,3285136521739;221,584782608696;99,3604166666667;972,633497888889;29,6966857608696;20,9919631521739;"2007.08";72,6;611;44,4
"192";"AM";2007;131,364742896104;152,769078947368;206,794011976048;1000,145688;32,9681055947712;22,9607465389222;"2007.08";13,8;2554;35,2
"193";"AP";2007;118,399612833333;192,911111111111;224,608333333333;NA;32,0598779166667;24,1425089166667;"2007.08";3,2;745;2,4
"194";"BA";2007;58,8518365;214,149523809524;67,9660714285714;960,936758357388;30,3221084782609;19,2295064779874;"2007.08";831,2;2365,94802694899;1966,6
"195";"CE";2007;54,6407204822695;242,789361702128;70,0070921985816;969,865778864583;32,5200895815603;21,9776322624113;"2007.08";694,2;1084;752,5
"196";"DF";2007;50,576122;226,383333333333;98,7791666666667;890,471483041667;27,8708256666667;15,484905875;"2007.08";48,3;6707,46376811594;324
"197";"ES";2007;85,816242875;206,725;83,2375;1013,726066;30,0075540833333;21,0171051666667;"2007.08";37,4;2548;95,3
"198";"GO";2007;67,7108624418605;221,301666666667;110,048484848485;933,263272891667;31,3220329212598;18,6010112093023;"2007.08";903,5;5568,44471499723;5031,1
"199";"MA";2007;75,5952590486111;228,402941176471;116,704166666667;991,714045795918;33,5588892916667;22,6051523732394;"2007.08";353,3;1388;490,4
"200";"MG";2007;61,2286469938272;220,995614035088;88,7513986013986;933,543126936274;29,7619395238938;16,8040620857664;"2007.08";1339,4;4949,33206659698;6629,1
"201";"MS";2007;86,5510565217391;210,1375;104,761666666667;965,988084130435;30,9525079215686;19,2104397924528;"2007.08";988,3;3566,06546595163;3524,3
"202";"MT";2007;87,40137153125;179,2;126,713636363636;979,712882258621;33,6060142230769;19,8689501615385;"2007.08";1834,6;4255,33117845852;7806,8
"203";"PA";2007;105,727069610778;196,723776223776;174,537430167598;997,253403688312;32,4299923579545;23,4413139137931;"2007.08";268;2324;622,8
"204";"PB";2007;65,9306270588235;232,672727272727;86,7710144927536;963,784421827586;30,5872593235294;20,6729423088235;"2007.08";193;666;128,5
"205";"PE";2007;58,9919517472527;227,902173913043;78,1457446808511;957,533111746479;29,4967254301075;19,8962984431818;"2007.08";304,2;610;185,6
"206";"PI";2007;54,643887025974;254,790196078431;73,5730769230769;981,053770965116;34,1460527354839;21,9996445035461;"2007.08";290,9;1110;322,9
"207";"PR";2007;89,67139559375;189,427380952381;132,8;930,4387866;26,8429172857143;15,2987916875;"2007.08";2979,4;5158,17339061556;15368,3
"208";"RJ";2007;76,5158727183099;194,058333333333;100,406944444444;973,018458516129;29,5091928970588;18,6436228450704;"2007.08";8,1;2442;19,8
"209";"RN";2007;58,4517811463415;243,45375;68,1602409638554;988,904501177778;32,7578555365854;22,7362893658537;"2007.08";79,5;677;53,8
"210";"RO";2007;NA;NA;NA;NA;NA;NA;"2007.08";160,3;2394,84092326887;383,9
"211";"RR";2007;111,351960125;180,991666666667;194,533333333333;NA;33,422242375;23,4530667916667;"2007.08";6,4;2000;12,8
"212";"RS";2007;78,3891681782178;178,88785046729;147,49488372093;959,837633656488;23,8167880046512;13,9065059116279;"2007.08";1391;3826;5322
"213";"SC";2007;83,399767125;167,811904761905;155,638095238095;914,08432775;24,0028049761905;14,2683540119048;"2007.08";715,8;5713;4089,4
"214";"SE";2007;82,7640852285714;201,672222222222;100,161111111111;996,4473161875;29,8019468333333;21,9755530555556;"2007.08";162,7;2774;451,3
"215";"SP";2007;86,0939673969466;189,692452830189;116,847222222222;936,948407478992;28,0865787832168;17,2515499923664;"2007.08";966;4837,8364389234;4673,4
"216";"TO";2007;84,6676170138889;216,459420289855;108,491666666667;977,371575125;33,6458858611111;21,3055784166667;"2007.08";96,3;2842,2492211838;273,7
"217";"AC";2008;109,631751166667;144,033333333333;179,1;989,5149457;31,2031823055556;21,5271996111111;"2008.09";24,5;1803;44,2
"218";"AL";2008;70,366973122449;222,55;100,332;972,872449214286;30,1962419347826;21,1397465510204;"2008.09";71,3;654;46,6
"219";"AM";2008;129,305446939024;146,221290322581;232,692261904762;1000,579357125;32,5559462922078;22,6445462155689;"2008.09";12,2;2460;30
"220";"AP";2008;113,085407833333;192,42;196,108333333333;1009,34086;31,8137158333333;24,1157211666667;"2008.09";3,5;860;3
"221";"BA";2008;62,4749900454545;209,765705128205;68,477380952381;961,316140397306;30,3732332391304;19,3408910543131;"2008.09";818,8;2448,98033707865;2005,2
"222";"CE";2008;61,0930604468085;228,387857142857;93,8156028368794;970,336730030612;32,0332565460993;21,8085485744681;"2008.09";689,3;805;554,9
"223";"DF";2008;64,63918125;206,033333333333;133,45;889,823987958333;27,3548140833333;15,2077835;"2008.09";39;6965,29230769231;271,6
"224";"ES";2008;83,5594374583333;180,220833333333;123,679166666667;1008,03;29,6000049583333;20,9777475;"2008.09";37,6;2576;96,9
"225";"GO";2008;76,6398865238095;205,703333333333;137,092424242424;932,870318158333;30,6683525491803;18,3984725769231;"2008.09";910;5383,41054945055;4898,9
"226";"MA";2008;83,7587495957447;207,185714285714;155,970138888889;991,324671319588;33,1684116299213;22,2629504545455;"2008.09";373,4;1350;504,1
"227";"MG";2008;68,2102577732181;203,240139211137;120,666958041958;933,146587337438;29,196247625;16,6896647011278;"2008.09";1290,4;5070,91862988221;6543,5
"228";"MS";2008;87,71067325;220,895652173913;116,848333333333;966,52270706383;30,6622705172414;19,0189098448276;"2008.09";938,5;2463,40277037826;2311,9
"229";"MT";2008;90,5754611393443;192,028571428571;144,204838709677;977,995301009009;33,1928746803279;19,5162691885246;"2008.09";1640,6;4926,08954041204;8081,7
"230";"PA";2008;112,499082572289;184,990173410405;206,313333333333;995,261335457143;32,2837789611111;23,3574594023669;"2008.09";245,2;2305;565,2
"231";"PB";2008;71,4276647205882;228,028571428571;121,152857142857;962,462527224138;30,3767427571429;20,5419336571429;"2008.09";194;857;166,3
"232";"PE";2008;57,6128986304348;218,760869565217;86,5478723404255;955,26467784507;29,3508268817204;19,8125348933333;"2008.09";309,7;685;212,1
"233";"PI";2008;70,4838044266667;238,188811188811;106,252903225806;980,990190390805;33,4953229290323;21,6583736618705;"2008.09";329,6;1503;495,4
"234";"PR";2008;87,1782428541667;183,975;138,667708333333;931,277824569767;25,4356259382716;14,640111125;"2008.09";2783;3988,78347107438;11100,8
"235";"RJ";2008;84,1049858382353;164,689130434783;131,338888888889;975,864806457143;28,4681799852941;18,3082424571429;"2008.09";8,3;2455;20,4
"236";"RN";2008;66,5122336153846;236,679452054795;102,173170731707;990,539278823529;32,4448630379747;22,6507544520548;"2008.09";71,2;604;43
"237";"RO";2008;NA;NA;NA;NA;NA;NA;"2008.09";145,6;2248,38049450549;327,4
"238";"RR";2008;106,5725425;182,6125;174,925;NA;33,0700965416667;23,3641495;"2008.09";6,5;1969;12,8
"239";"RS";2008;71,3175759901478;197,641203703704;118,718055555556;960,056624083333;23,7511403302326;13,6733257407407;"2008.09";1388,5;3060;4248,8
"240";"SC";2008;77,6997411388889;169,142857142857;171,85;910,12619222;23,3279740119048;13,7334405952381;"2008.09";667,1;4894,6;3265,2
"241";"SE";2008;79,2281962777778;202,013888888889;92,0277777777778;993,228184357143;30,1628664444444;22,1279432222222;"2008.09";172,7;3560;614,8
"242";"SP";2008;86,1588359;181,243220338983;125,004895104895;936,619934319328;27,1909693928571;16,897301728;"2008.09";917,4;4659,07891868324;4274,2
"243";"TO";2008;89,7729541388889;201,615;147,088888888889;977,164448069444;33,236827942029;21,3609072;"2008.09";83,9;3157,67103694875;264,9
"244";"AC";2009;115,655964361111;142,430555555556;197,605555555556;990,464259166667;31,3929098611111;21,9666661944444;"2009.10";29;1992;57,8
"245";"AL";2009;82,8046248596491;225,415555555556;134,668965517241;975,118432433333;30,4359456315789;21,6698255438596;"2009.10";58;720;41,8
"246";"AM";2009;124,966775408805;150,387162162162;233,756363636364;1000,58502321429;32,8726194078947;23,1384510185185;"2009.10";12,8;2490;31,9
"247";"AP";2009;106,837943083333;191,23;209;1010,85914;32,1709063333333;24,3142435833333;"2009.10";3,6;903;3,3
"248";"BA";2009;69,7135476079734;203,988178913738;75,2468468468469;961,224326996552;30,5680799680511;19,8454010857143;"2009.10";806,9;2821,99727351592;2277,1
"249";"CE";2009;70,5797673732394;209,715602836879;118,844366197183;969,637967114583;31,616996471831;21,7901517535211;"2009.10";535,6;327;175,1
"250";"DF";2009;76,10218025;183,0375;132,895833333333;889,937891916667;27,1392222916667;16,1025405416667;"2009.10";33,2;7691,82228915663;255,4
"251";"ES";2009;101,503674608696;185,463636363636;115,425;1012,78833333333;30,1772894347826;21,7094891304348;"2009.10";34,5;2151;74,2
"252";"GO";2009;89,5380022845528;193,929126213592;146,770454545455;932,96487305;30,6456590606061;18,8809931818182;"2009.10";812,5;5902,71384615385;4796
"253";"MA";2009;89,6057341666667;194,651181102362;176,588888888889;991,072486815217;33,0437602302158;22,5702975069444;"2009.10";382,4;1470;562,1
"254";"MG";2009;79,454390997807;196,848223350254;122,418067978533;932,478870098485;29,4288866624088;17,5528508011257;"2009.10";1192,3;5102,42992535436;6083,6
"255";"MS";2009;92,7973682291667;212,265957446808;122,931666666667;966,181237702128;31,2876465833333;19,2029548510638;"2009.10";887,5;4211;3737,3
"256";"MT";2009;105,40375884252;181,698969072165;143,791472868217;979,375103086957;33,0316968650794;20,0936818968254;"2009.10";1990,1;4079,23737500628;8118,1
"257";"PA";2009;101,986418586826;183,998113207547;216,115642458101;996,113192985915;32,4586790223464;23,448268816092;"2009.10";217,8;2482;540,6
"258";"PB";2009;76,6813199090909;219,015384615385;128,15652173913;962,689747368421;30,4323841911765;20,6716836029412;"2009.10";69,6;91;6,3
"259";"PE";2009;67,2803369111111;216,641111111111;95,1516129032258;948,336950865854;29,754199;20,6368263125;"2009.10";272,5;461;125,6
"260";"PI";2009;78,285064337931;226,538;120,32064516129;980,858702619048;33,1841006887417;21,5175476115108;"2009.10";309,9;1141;353,6
"261";"PR";2009;87,1999085416667;162,674698795181;173,407291666667;929,092359738095;25,8153922340426;15,6436282291667;"2009.10";2250,1;5974,52913203858;13443,3
"262";"RJ";2009;92,6932235694444;163,973913043478;127,913888888889;973,342061212121;29,3130783230769;19,3857181076923;"2009.10";7;2507;17,5
"263";"RN";2009;83,3313988101266;227,585135135135;122,844578313253;990,34062522;32,1181056097561;22,5391702253521;"2009.10";37;248;9,2
"264";"RO";2009;NA;NA;NA;NA;NA;NA;"2009.10";166,6;2245,97358943577;374,2
"265";"RR";2009;97,6276406666667;209,995833333333;120,3;NA;33,78497275;24,0383760833333;"2009.10";6,5;1969;12,8
"266";"RS";2009;73,9172057401961;183,404186046512;157,058333333333;959,601433955224;23,9098088194444;13,7443280694444;"2009.10";1151;4860;5593,9
"267";"SC";2009;82,157418983871;157,322891566265;167,169879518072;908,635707489796;23,8615930963855;14,3186198433735;"2009.10";593,5;6400;3798,4
"268";"SE";2009;68,5869958055556;209,230555555556;100,533333333333;995,40910925;30,7166525;22,6365556944444;"2009.10";176,8;4088;722,8
"269";"SP";2009;92,3997931034483;165,511403508772;159,409154929577;936,975534931624;26,9298419302326;16,7645468848921;"2009.10";879,5;5162,35542922115;4540,3
"270";"TO";2009;106,549927507042;195,515;149,581944444444;977,382685555556;32,9377694393939;21,9226880666667;"2009.10";77,7;3422,48648648649;265,9
"271";"AC";2010;106,117094;154,191666666667;143,127777777778;990,32672375;32,2196313333333;21,4350224166667;"2010.12";37,7;2220;83,7
"272";"AL";2010;82,7854030178571;225,397619047619;113,584210526316;972,590800347826;30,40187;21,9153439444444;"2010.12";57,2;893;51,1
"273";"AM";2010;129,138414981818;153,156164383562;201,026946107784;999,247755181818;33,0556965783133;23,3080976167665;"2010.12";14;2500;35
"274";"AP";2010;138,494819083333;217,154545454545;201,3;1008,34881;32,8459843333333;24,5470315833333;"2010.12";3,6;803;2,9
"275";"BA";2010;66,9777860338983;208,0375;78,7868902439024;961,899668179931;30,4916537824675;19,9279155684211;"2010.12";789,9;2883,0954551209;2277,4
"276";"CE";2010;57,4397181503759;239,338970588235;63,1635714285714;969,71442015625;33,1121180145985;22,2973711240876;"2010.12";723;1313;949,3
"277";"DF";2010;64,13067275;221,608333333333;121,1875;890,031514291667;27,9147505416667;15,735582375;"2010.12";32,4;8115,43209876543;262,9
"278";"ES";2010;80,0552039090909;187,1;98,1391304347826;1015,059258;29,8056754545455;21,3961203181818;"2010.12";34,3;2381;81,7
"279";"GO";2010;78,5398015702479;220,480208333333;112,550757575758;932,91405;31,5673242121212;18,50214203125;"2010.12";933,9;6435,19648784666;6009,8
"280";"MA";2010;93,4557255625;225,085314685315;113,59375;991,383067474747;34,0042852517483;22,9312615763889;"2010.12";477,6;1842;879,7
"281";"MG";2010;70,7244837093275;218,795693779904;102,576021314387;933,660805174447;29,6231703157895;16,8940329847909;"2010.12";1205,4;5414,57142857143;6526,7
"282";"MS";2010;83,921177;216,485106382979;105,893333333333;965,079176377778;31,1222464347826;18,3805546428571;"2010.12";992,8;3447,99758259468;3423,2
"283";"MT";2010;87,0177211015625;191,439622641509;130,795454545455;979,798238271186;33,883733484375;19,7617328503937;"2010.12";1898,4;4013,75521491783;7619,7
"284";"PA";2010;122,790159023952;203,079885057471;171,584916201117;997,047443864197;33,1182934748603;23,4161594534884;"2010.12";213,1;2556;544,7
"285";"PB";2010;66,425714516129;218,527419354839;71,6421875;960,520303117647;30,8077671935484;20,8061137741935;"2010.12";157,2;617;97
"286";"PE";2010;66,1942584831461;225,261445783133;84,7644444444445;945,5406295;29,8902131022727;20,7112533246753;"2010.12";298,3;640;190,9
"287";"PI";2010;70,2039764630872;249,825342465753;79,5281045751634;980,625733073171;34,4390667086093;21,913564057554;"2010.12";349,6;2017;705,1
"288";"PR";2010;85,40451025;168,083333333333;157,130208333333;932,365618551724;25,7740607291667;15,2055439479167;"2010.12";2485,8;4927,07458363505;12247,7
"289";"RJ";2010;77,1958593;185,227659574468;115,477777777778;972,38691678125;29,3519446944444;18,5886840972222;"2010.12";7,2;2350,67;16,9
"290";"RN";2010;58,3610570123457;254,125;58,1817073170732;988,563064104167;33,1941222469136;23,0674596285714;"2010.12";73,5;672;49,4
"291";"RO";2010;NA;NA;NA;NA;NA;NA;"2010.12";149,7;2344,3293253173;350,9
