"","UF","Safra","Area","ProdutAlgCar","ProdutPluma","ProdutCarAlg","RendPluma","ProducAlgCar","ProducPluma","ProducCarAlg"
"1","RR","2000.01","0","0","0","0","0","0","0","0"
"2","RO","2000.01","2.6","1355","461.538461538461","884.615384615384","34.2857142857143","3.5","1.2","2.3"
"3","AC","2000.01","0","0","0","0","0","0","0","0"
"4","AM","2000.01","0","0","0","0","0","0","0","0"
"5","AP","2000.01","0","0","0","0","0","0","0","0"
"6","PA","2000.01","0","0","0","0","0","0","0","0"
"7","TO","2000.01","0","0","0","0","0","0","0","0"
"8","MA","2000.01","2.4","3300","1208.33333333333","2083.33333333333","36.7088607594937","7.9","2.9","5"
"9","PI","2000.01","8.1","300","98.7654320987654","197.530864197531","33.3333333333333","2.4","0.8","1.6"
"10","CE","2000.01","29.4","410","136.054421768707","275.510204081633","33.0578512396694","12.1","4","8.1"
"11","RN","2000.01","19.7","180","60.9137055837563","121.827411167513","33.3333333333333","3.6","1.2","2.4"
"12","PB","2000.01","8.4","350","119.047619047619","238.095238095238","33.3333333333333","3","1","2"
"13","PE","2000.01","7.3","350","109.58904109589","232.876712328767","32","2.5","0.8","1.7"
"14","AL","2000.01","21","600","200","400","33.3333333333333","12.6","4.2","8.4"
"15","SE","2000.01","0.3","0","0","0","0","0","0","0"
"16","BA","2000.01","55","2900","1116.36363636364","1783.63636363636","38.4952978056426","159.5","61.4","98.1"
"17","MT","2000.01","392","3510","1361.98979591837","2148.21428571429","38.8008720930233","1376","533.9","842.1"
"18","MS","2000.01","50.4","3425","1319.44444444444","2107.14285714286","38.5060799073538","172.7","66.5","106.2"
"19","GO","2000.01","97.6","3000","1140.36885245902","1859.63114754098","38.0122950819672","292.8","111.3","181.5"
"20","DF","2000.01","1.5","3450","1333.33333333333","2133.33333333333","38.4615384615385","5.2","2","3.2"
"21","MG","2000.01","38.6","2060","761.658031088083","1297.9274611399","36.9811320754717","79.5","29.4","50.1"
"22","ES","2000.01","0","0","0","0","0","0","0","0"
"23","RJ","2000.01","0","0","0","0","0","0","0","0"
"24","SP","2000.01","65.7","2500","913.24200913242","1587.51902587519","36.5185636031649","164.3","60","104.3"
"25","PR","2000.01","68.4","2385","850.877192982456","1533.62573099415","35.683629675046","163.1","58.2","104.9"
"26","SC","2000.01","0","0","0","0","0","0","0","0"
"27","RS","2000.01","0","0","0","0","0","0","0","0"
"28","RR","2001.02","0","0","0","0","0","0","0","0"
"29","RO","2001.02","0","0","0","0","0","0","0","0"
"30","AC","2001.02","0","0","0","0","0","0","0","0"
"31","AM","2001.02","0","0","0","0","0","0","0","0"
"32","AP","2001.02","0","0","0","0","0","0","0","0"
"33","PA","2001.02","0","0","0","0","0","0","0","0"
"34","TO","2001.02","0.3","3000","1000","2000","33.3333333333333","0.9","0.3","0.6"
"35","MA","2001.02","3.1","2700","1000","1709.67741935484","36.9047619047619","8.4","3.1","5.3"
"36","PI","2001.02","8.9","330","112.359550561798","213.483146067416","34.4827586206897","2.9","1","1.9"
"37","CE","2001.02","20.3","800","266.009852216749","532.019704433498","33.3333333333333","16.2","5.4","10.8"
"38","RN","2001.02","19.7","595","197.969543147208","395.939086294416","33.3333333333333","11.7","3.9","7.8"
"39","PB","2001.02","10.2","850","284.313725490196","568.627450980392","33.3333333333333","8.7","2.9","5.8"
"40","PE","2001.02","8","530","175","350","33.3333333333333","4.2","1.4","2.8"
"41","AL","2001.02","17","530","176.470588235294","352.941176470588","33.3333333333333","9","3","6"
"42","SE","2001.02","0","0","0","0","0","0","0","0"
"43","BA","2001.02","70.2","2520","970.08547008547","1549.85754985755","38.496325607688","176.9","68.1","108.8"
"44","MT","2001.02","312.8","3225","1250.95907928389","1974.10485933504","38.7886597938144","1008.8","391.3","617.5"
"45","MS","2001.02","45.4","3570","1374.44933920705","2196.03524229075","38.4947563232572","162.1","62.4","99.7"
"46","GO","2001.02","91.7","2910","1105.77971646674","1803.70774263904","38.0059970014993","266.8","101.4","165.4"
"47","DF","2001.02","1.6","3525","1375","2125","39.2857142857143","5.6","2.2","3.4"
"48","MG","2001.02","37.8","2195","812.169312169312","1383.59788359788","36.9879518072289","83","30.7","52.3"
"49","ES","2001.02","0","0","0","0","0","0","0","0"
"50","RJ","2001.02","0","0","0","0","0","0","0","0"
"51","SP","2001.02","63.1","2520","920.760697305864","1599.04912836767","36.5408805031447","159","58.1","100.9"
"52","PR","2001.02","37.6","2310","824.468085106383","1486.70212765957","35.6731875719218","86.9","31","55.9"
"53","SC","2001.02","0","0","0","0","0","0","0","0"
"54","RS","2001.02","0","0","0","0","0","0","0","0"
"55","RR","2002.03","0","0","0","0","0","0","0","0"
"56","RO","2002.03","0","0","0","0","0","0","0","0"
"57","AC","2002.03","0","0","0","0","0","0","0","0"
"58","AM","2002.03","0","0","0","0","0","0","0","0"
"59","AP","2002.03","0","0","0","0","0","0","0","0"
"60","PA","2002.03","0","0","0","0","0","0","0","0"
"61","TO","2002.03","2.4","2340","833.333333333333","1500","35.7142857142857","5.6","2","3.6"
"62","MA","2002.03","3.3","3450","1303.0303030303","2151.51515151515","37.719298245614","11.4","4.3","7.1"
"63","PI","2002.03","9.8","460","153.061224489796","306.122448979592","33.3333333333333","4.5","1.5","3"
"64","CE","2002.03","14","865","285.714285714286","578.571428571429","33.0578512396694","12.1","4","8.1"
"65","RN","2002.03","20.5","590","195.121951219512","395.121951219512","33.0578512396694","12.1","4","8.1"
"66","PB","2002.03","12.3","1000","333.333333333333","666.666666666667","33.3333333333333","12.3","4.1","8.2"
"67","PE","2002.03","6.2","500","161.290322580645","338.709677419355","32.258064516129","3.1","1","2.1"
"68","AL","2002.03","14.6","490","164.383561643836","328.767123287671","33.3333333333333","7.2","2.4","4.8"
"69","SE","2002.03","0","0","0","0","0","0","0","0"
"70","BA","2002.03","86.3","3300","1319.81460023175","1980.30127462341","39.9929775280899","284.8","113.9","170.9"
"71","MT","2002.03","300.3","3570","1373.95937395937","2196.1371961372","38.4852159313497","1072.1","412.6","659.5"
"72","MS","2002.03","43.6","3720","1431.19266055046","2288.99082568807","38.4710234278668","162.2","62.4","99.8"
"73","GO","2002.03","95.4","3150","1197.06498951782","1952.83018867925","38.0033277870216","300.5","114.2","186.3"
"74","DF","2002.03","2","3900","1500","2400","38.4615384615385","7.8","3","4.8"
"75","MG","2002.03","35.2","2430","911.931818181818","1517.04545454545","37.5438596491228","85.5","32.1","53.4"
"76","ES","2002.03","0","0","0","0","0","0","0","0"
"77","RJ","2002.03","0","0","0","0","0","0","0","0"
"78","SP","2002.03","59.9","2700","1026.71118530885","1672.78797996661","38.0333951762523","161.7","61.5","100.2"
"79","PR","2002.03","29.3","2370","836.17747440273","1532.42320819113","35.3025936599424","69.4","24.5","44.9"
"80","SC","2002.03","0","0","0","0","0","0","0","0"
"81","RS","2002.03","0","0","0","0","0","0","0","0"
"82","RR","2003.04","0","0","0","0","0","0","0","0"
"83","RO","2003.04","0","0","0","0","0","0","0","0"
"84","AC","2003.04","0","0","0","0","0","0","0","0"
"85","AM","2003.04","0","0","0","0","0","0","0","0"
"86","AP","2003.04","0","0","0","0","0","0","0","0"
"87","PA","2003.04","0","0","0","0","0","0","0","0"
"88","TO","2003.04","3.8","3150","1157.89473684211","2000","36.6666666666667","12","4.4","7.6"
"89","MA","2003.04","6.9","3220","1202.89855072464","2014.49275362319","37.3873873873874","22.2","8.3","13.9"
"90","PI","2003.04","13.2","735","242.424242424242","492.424242424242","32.9896907216495","9.7","3.2","6.5"
"91","CE","2003.04","16.8","795","261.904761904762","535.714285714286","32.8358208955224","13.4","4.4","9"
"92","RN","2003.04","23","570","186.95652173913","382.608695652174","32.824427480916","13.1","4.3","8.8"
"93","PB","2003.04","24.6","900","296.747967479675","601.626016260162","33.0316742081448","22.1","7.3","14.8"
"94","PE","2003.04","4.7","500","170.212765957447","340.425531914894","33.3333333333333","2.4","0.8","1.6"
"95","AL","2003.04","9.5","430","136.842105263158","294.736842105263","31.7073170731707","4.1","1.3","2.8"
"96","SE","2003.04","0","0","0","0","0","0","0","0"
"97","BA","2003.04","197.5","3420","1343.79746835443","2076.45569620253","39.2894152479645","675.5","265.4","410.1"
"98","MT","2003.04","438.4","3615","1398.95072992701","2216.01277372263","38.6988894497728","1584.8","613.3","971.5"
"99","MS","2003.04","54.5","3525","1357.79816513761","2166.97247706422","38.5216033315981","192.1","74","118.1"
"100","GO","2003.04","135.6","3285","1247.78761061947","2036.87315634218","37.9883251010328","445.4","169.2","276.2"
"101","DF","2003.04","3.6","2700","1027.77777777778","1666.66666666667","38.1443298969072","9.7","3.7","6"
"102","MG","2003.04","49.3","2585","969.574036511156","1614.60446247465","37.519623233909","127.4","47.8","79.6"
"103","ES","2003.04","0","0","0","0","0","0","0","0"
"104","RJ","2003.04","0","0","0","0","0","0","0","0"
"105","SP","2003.04","72.5","2520","958.620689655172","1561.37931034483","38.0405035577449","182.7","69.5","113.2"
"106","PR","2003.04","46.1","1995","704.989154013015","1290.67245119306","35.3260869565217","92","32.5","59.5"
"107","SC","2003.04","0","0","0","0","0","0","0","0"
"108","RS","2003.04","0","0","0","0","0","0","0","0"
"109","RR","2004.05","0","0","0","0","0","0","0","0"
"110","RO","2004.05","0","0","0","0","0","0","0","0"
"111","AC","2004.05","0","0","0","0","0","0","0","0"
"112","AM","2004.05","0","0","0","0","0","0","0","0"
"113","AP","2004.05","0","0","0","0","0","0","0","0"
"114","PA","2004.05","0","0","0","0","0","0","0","0"
"115","TO","2004.05","1.4","3450","1259.25","2190.75","36.5","4.8","1.76295","3.06705"
"116","MA","2004.05","9","2400","900","1500","37.5","21.6","8.1","13.5"
"117","PI","2004.05","15","675","222.75","452.25","33","10.1","3.34125","6.78375"
"118","CE","2004.05","10.2","630","207.9","422.1","33","6.4","2.12058","4.30542"
"119","RN","2004.05","18.4","555","183.15","371.85","33","10.2","3.36996","6.84204"
"120","PB","2004.05","19.5","795","262.35","532.65","33","17.9","5.115825","10.386675"
"121","PE","2004.05","3.7","525","173.25","351.75","33","1.9","0.641025","1.301475"
"122","AL","2004.05","8.1","370","122.1","247.9","33","3","0.98901","2.00799"
"123","SE","2004.05","0","0","0","0","0","0","0","0"
"124","BA","2004.05","247","3300","1283.7","2016.3","38.9","782.1","317.0739","498.0261"
"125","MT","2004.05","451.6","3420","1289.34","2130.66","37.7","1544.5","582.265944","962.206056"
"126","MS","2004.05","58.9","3060","1168.92","1891.08","38.2","180.2","68.849388","111.384612"
"127","GO","2004.05","143.7","2925","1111.5","1813.5","38","420.3","159.72255","260.59995"
"128","DF","2004.05","4.2","3435","1305.3","2129.7","38","14.4","5.48226","8.94474"
"129","MG","2004.05","54.2","2610","978.75","1631.25","37.5","141.5","53.04825","88.41375"
"130","ES","2004.05","0","0","0","0","0","0","0","0"
"131","RJ","2004.05","0","0","0","0","0","0","0","0"
"132","SP","2004.05","78.3","2040","754.8","1285.2","37","159.7","59.10084","100.63116"
"133","PR","2004.05","56.2","1395","492.435","902.565","35.3","78.4","27.674847","50.724153"
"134","SC","2004.05","0","0","0","0","0","0","0","0"
"135","RS","2004.05","0","0","0","0","0","0","0","0"
"136","RR","2005.06","0","0","0","0","0","0","0","0"
"137","RO","2005.06","0","0","0","0","0","0","0","0"
"138","AC","2005.06","0","0","0","0","0","0","0","0"
"139","AM","2005.06","0","0","0","0","0","0","0","0"
"140","AP","2005.06","0","0","0","0","0","0","0","0"
"141","PA","2005.06","0","0","0","0","0","0","0","0"
"142","TO","2005.06","0","0","0","0","NaN","0","0","0"
"143","MA","2005.06","7.3","2850","1068.75","1781.25","37.5","20.805","7.801875","13.003125"
"144","PI","2005.06","13.8","2820","1015.2","1804.8","36","38.916","14.00976","24.90624"
"145","CE","2005.06","9.7","825","288.75","536.25","35","8.0025","2.800875","5.201625"
"146","RN","2005.06","14.1","680","238","442","35","9.588","3.3558","6.2322"
"147","PB","2005.06","8.5","810","283.5","526.5","35","6.885","2.40975","4.47525"
"148","PE","2005.06","3.2","705","232.65","472.35","33","2.256","0.74448","1.51152"
"149","AL","2005.06","10.2","405","133.65","271.35","33","4.131","1.36323","2.76777"
"150","SE","2005.06","0","0","0","0","0","0","0","0"
"151","BA","2005.06","233.7","3345","1294.515","2050.485","38.7","781.7265","302.5281555","479.1983445"
"152","MT","2005.06","366","3600","1375.2","2224.8","38.2","1317.6","503.3232","814.2768"
"153","MS","2005.06","30","3600","1368","2232","38","108","41.04","66.96"
"154","GO","2005.06","66.7","2905","1089.375","1815.625","37.5","193.7635","72.6613125","121.1021875"
"155","DF","2005.06","2.9","3030","1151.4","1878.6","38","8.787","3.33906","5.44794"
"156","MG","2005.06","30.4","2850","1068.75","1781.25","37.5","86.64","32.49","54.15"
"157","ES","2005.06","0","0","0","0","0","0","0","0"
"158","RJ","2005.06","0","0","0","0","0","0","0","0"
"159","SP","2005.06","43.8","2430","899.1","1530.9","37","106.434","39.38058","67.05342"
"160","PR","2005.06","15.9","1890","667.17","1222.83","35.3","30.051","10.608003","19.442997"
"161","SC","2005.06","0","0","0","0","0","0","0","0"
"162","RS","2005.06","0","0","0","0","0","0","0","0"
"163","RR","2006.07","0","0","0","0","0","0","0","0"
"164","RO","2006.07","0","0","0","0","0","0","0","0"
"165","AC","2006.07","0","0","0","0","0","0","0","0"
"166","AM","2006.07","0","0","0","0","0","0","0","0"
"167","AP","2006.07","0","0","0","0","0","0","0","0"
"168","PA","2006.07","0","0","0","0","0","0","0","0"
"169","TO","2006.07","0.7","3750","1425","2325","38","2.6","1","1.6"
"170","MA","2006.07","7.3","3750","1444","2306","38.5","27.4","10.5","16.9"
"171","PI","2006.07","13.2","1900","684","1216","36","25.1","9","16.1"
"172","CE","2006.07","7.3","500","175","325","35","3.7","1.3","2.4"
"173","RN","2006.07","12.7","665","233","432","35","8.4","3","5.4"
"174","PB","2006.07","5.1","370","130","241","35","1.9","0.7","1.2"
"175","PE","2006.07","2.9","480","158","322","33","1.4","0.5","0.9"
"176","AL","2006.07","11","405","134","271","33","4.5","1.5","3"
"177","SE","2006.07","0","0","0","0","0","0","0","0"
"178","BA","2006.07","293.5","3900","1541","2360","39.5","1144.7","452.1","692.6"
"179","MT","2006.07","542","3705","1445","2260","39","2008.1","783.2","1224.9"
"180","MS","2006.07","45.6","3930","1513","2417","38.5","179.2","69","110.2"
"181","GO","2006.07","76.7","3540","1381","2159","39","271.5","105.9","165.6"
