"","regiao","Safra","Area","Produtividade","Produção","Açucar","Etanol Total","Etanol Anidro","Etanol Hidratado"
"1","NORTE","2005.06",18.6,57633,1073.7,22.704,61175.6,54862.2,6129.8
"2","NORDESTE","2005.06",1077.4,52534,56599.6,3916.0029,1642099.8,945002.8,637724.2
"3","CENTRO-OESTE","2005.06",547,70953,38807.1,1745.821,2137075.8,991138.6,1145937.2
"4","SUDESTE","2005.06",3737.3,81765,304920.2,19072.4757,11772946.1,6635992.9,5050564.6
"5","SUL","2005.06",460.01,65237,30012.8,1663.0791,1384136.3,478451.6,905684.7
"6","NORTE/NORDESTE","2005.06",1096,55063,57673.3,3938.7069,1703275.4,999865,643854
"7","CENTRO-SUL","2005.06",4744.31,78915,373740.1,22481.3758,15294158.2,8105583.1,7102186.5
"8","BRASIL","2005.06",5840.31,74318,431413.4,26420.0827,16997433.6,9105448.1,7746040.5
"9","NORTE","2006.07",19.8,63732,1261.9,20.2,68508.9,50174.1,18334.8
"10","NORDESTE","2006.07",1123.5,55954,62860.3,4192.7,1627643.6,888856.9,738786.7
"11","CENTRO-OESTE","2006.07",604.6,75219,45473,1926.5,2222507,911357.4,1311149.6
"12","SUDESTE","2006.07",3928.1,83806,329204.2,21944.3,12186656.2,5939625.6,6247030.6
"13","SUL","2006.07",487.3,73879,36001,2139.9,1326862.3,430701.8,896160.5
"14","NORTE/NORDESTE","2006.07",1143.3,56089,64122.2,4212.9,1696152.5,939031,757121.5
"15","CENTRO-SUL","2006.07",5020,81808,410678.2,26010.7,15736025.5,7281684.8,8454340.7
"16","BRASIL","2006.07",6163.3,77038,474800.4,30223.6,17432178,8220715.8,9211462.2
"17","NORTE","2007.08",20.6,65464,1348.6,25,68987.8,44217.2,24770.6
"18","NORDESTE","2007.08",1037.3,65429,67868,4833.5,2148825.8,1067480.4,1081345.4
"19","CENTRO-OESTE","2007.08",900.8,73834,66510.1,2041.3,2992581,1127587.5,1864993.5
"20","SUDESTE","2007.08",4540.1,86474,392605.7,21836,16008282.9,6011131,9997151.9
"21","SUL","2007.08",511.4,84160,43038.3,2543.9,1788490.3,389634.2,1398856.1
"22","NORTE/NORDESTE","2007.08",1057.9,65430,69216.6,4858.5,2217813.6,1111697.6,1106116
"23","CENTRO-SUL","2007.08",5952.3,84363,502154.1,26421.2,20789354.2,7528352.7,13261001.5
"24","BRASIL","2007.08",7010.2,81506,571370.7,31279.7,23007167.8,8640050.3,14367117.5
"25","NORTE","2008.09",16.1,68252,1093.6,51.1,67398.8,42070.2,25328.6
"26","NORDESTE","2008.09",1052.6,61197,64416.1,4494.6,2288546.9,1078740.7,1209806.2
"27","CENTRO-OESTE","2008.09",900.8,73834,66510.1,2615.7,3825539.1,1334269,2491270.1
"28","SUDESTE","2008.09",4561.8,86610,395094.4,22079.3,18577538.8,7197532.4,11380006.4
"29","SUL","2008.09",526.6,84163,44320.1,2379.5,1924401.3,411098.8,1513302.5
"30","NORTE/NORDESTE","2008.09",1068.7,61302,65509.7,4545.7,2355945.7,1120810.9,1235134.8
"31","CENTRO-SUL","2008.09",5989.2,84476,505924.6,27074.5,24327479.2,8942900.2,15384579
"32","BRASIL","2008.09",7057.9,80965,571434.3,31620.2,26683424.9,10063711.1,16619713.8
"33","NORTE","2009.10",17.2,57670,991.6,33.2,53356,4113,49243
"34","NORDESTE","2009.10",1082.5,56049,60677.2,4294.4,1972235.7,866833.2,1105402.5
"35","CENTRO-OESTE","2009.10",940.3,82354,77435.9,2553.1,4287226,993358,3293868
"36","SUDESTE","2009.10",4832.5,86881,419857.7,23755.9,17565958,4718151,12847807
"37","SUL","2009.10",537,84827,45551.3,2438.1,1883847,367385,1516462
"38","NORTE/NORDESTE","2009.10",1099.7,56074,61668.8,4327.6,2025591.7,870946.2,1154645.5
"39","CENTRO-SUL","2009.10",6309.8,86032,542844.9,28747.1,23737031,6078894,17658137
"40","BRASIL","2009.10",7409.5,81585,604513.7,33074.7,25762622.7,6949840.2,18812782.5
"41","NORTE","2010.12",19.6,65124,1278.4,40.6,58839,10713,48126
"42","NORDESTE","2010.12",1113.3,55764,62079.6,4564,1924138.3,888802,1035336.3
"43","CENTRO-OESTE","2010.12",1202.6,77624,93344.7,3573.1,5605175,1294378,4310797
"44","SUDESTE","2010.12",5136.6,82507,423799.5,26968.6,18381934,5551320,12830614
"45","SUL","2010.12",584,74318,43403.1,3022.1,1625397,271770,1353627
"46","NORTE/NORDESTE","2010.12",1132.9,55926,63358,4604.6,1982977.3,899515,1083462.3
"47","CENTRO-SUL","2010.12",6923.2,80968,560547.3,33563.8,25612506,7117468,18495038
"48","BRASIL","2010.12",8056.1,77446,623905.3,38168.4,27595483.3,8016983,19578500.3
"49","NORTE","2011.12",34.5,73522,2529.3,52.3,206820,130998,75822
"50","NORDESTE","2011.12",1114.6,56964,63487.8,4027.3,1618463,969640,648823
"51","CENTRO-OESTE","2011.12",1379.4,66866,92233.6,4108.7,6029925,1781995,4247930
"52","SUDESTE","2011.12",5221,69353,362089.9,26987.3,14266433,6401587,7864846
"53","SUL","2011.12",613.1,66240,40614.6,3096.2,1305530,393665,911865
"54","NORTE/NORDESTE","2011.12",1149.1,57460,66017.1,4079.6,1825283,1100638,724645
"55","CENTRO-SUL","2011.12",7213.5,68613,494938.1,34192.2,21601888,8577247,13024641
"56","BRASIL","2011.12",8362.6,67081,560955.2,38271.8,23427171,9677885,13749286
"57","NORTE","2012.13",41.99,70432,2957.43,52.3763226629824,206807.243982804,130995.441965894,75811.8020169101
"58","NORDESTE","2012.13",1083.22,48903,52972.24,4097.69847588318,1640584.55614771,981988.343468586,658596.212679122
"59","CENTRO-OESTE","2012.13",1504.11,70474,106001.33,4109.10251420219,6029921.83131884,1782041.68069435,4247880.15062449
"60","SUDESTE","2012.13",5243.29,73852,387228.29,26984.0206839213,14458339.2618602,6564000.0493278,7894339.21253243
"61","SUL","2012.13",612.39,64920,39756.42,3093.67810272749,1304812.18166437,393347.606213529,911464.575450836
"62","NORTE/NORDESTE","2012.13",1125.21,49706,55929.67,4150.07479854616,1847391.80013051,1112983.78543448,734408.014696033
"63","CENTRO-SUL","2012.13",7359.79,72419,532986.04,34186.801300851,21793073.2748434,8739389.33623568,13053683.9386078
"64","BRASIL","2012.13",8485,69407,588915.71,38336.8760993971,23640465.074974,9852373.12167016,13788091.9533038
"65","NORTE","2013.14",46.38,79736,3698.14,46.8212068985231,254915.092020704,139510.138555323,115404.953465382
"66","NORDESTE","2013.14",1030.21,51460,53014.67,3414.16311726632,1704409.42094149,1077137.5987893,627271.822152191
"67","CENTRO-OESTE","2013.14",1710.75,70415,120462.287,3670.728,7217620,2120777,5096843
"68","SUDESTE","2013.14",5436.27,80817,439342.971,27709.741,17283391,8013354,9270037
"69","SUL","2013.14",587.82,71968,42304.2,3036.81,1496376,473649,1022727
"70","NORTE/NORDESTE","2013.14",1076.59,52678,56712.81,3460.98432416484,1959324.5129622,1216647.73734463,742676.775617572
"71","CENTRO-SUL","2013.14",7734.84,77844,602109.458,34417.279,25997387,10607780,15389607
"72","BRASIL","2013.14",8811.43,74769,658822.268,37878.2633241648,27956711.5129622,11824427.7373446,16132283.7756176
"73","NORTE","2014.15",47.59,78117,3717.6,48.5355555083373,232445.034781512,142303.159458388,90141.8753231242
"74","NORDESTE","2014.15",978.99,56857,55662.8,3513.96481596512,1906908.35857989,1181293.31435486,725615.044225028
"75","CENTRO-OESTE","2014.15",1748.45,72242,126311.1,3755.44329544477,7755160.9558576,2230946.72157711,5524214.23428049
"76","SUDESTE","2014.15",5593.12,72571,405896.5,25318.9109835651,17144826.8558527,7644406.9872912,9500419.86856153
"77","SUL","2014.15",636.33,67856,43179,2923.32504674289,1620582.45842786,529092.1261516,1091490.33227626
"78","NORTE/NORDESTE","2014.15",1026.58,57843,59380.4,3562.50037147346,2139353.3933614,1323596.47381325,815756.919548152
"79","CENTRO-SUL","2014.15",7977.9,72123,575386.6,31997.6793257528,26520570.2701382,10404445.8350199,16116124.4351183
"80","BRASIL","2014.15",9004.48,70495,634767,35560.1796972262,28659923.6634996,11728042.3088332,16931881.3546664
"81","NORTE","2015.16Prev",51.19,73733,3774.4,52.9961163193902,232671.652027627,140254.293339754,92417.3586878732
"82","NORDESTE","2015.16Prev",1003.21,57976,58161.9,3580.55116503963,2077467.86147968,1315210.7412189,762257.120260776
"83","CENTRO-OESTE","2015.16Prev",1801.48,72895,131318.2,3907.45118287106,8056153.43831646,2312659.95508121,5743493.48323525
"84","SUDESTE","2015.16Prev",5593.2,74314,415652,26718.3201318411,17120534.1912667,8336019.89851114,8784514.29275559
"85","SUL","2015.16Prev",621.3,73567,45706.9,3094.70729697544,1712308.21063923,630518.467349875,1081789.74328936
"86","NORTE/NORDESTE","2015.16Prev",1054.4,58741,61936.3,3633.54728135902,2310139.51350731,1455465.03455866,854674.478948649
"87","CENTRO-SUL","2015.16Prev",8015.98,73937,592677.1,33720.4786116876,26888995.8402224,11279198.3209422,15609797.5192802
"88","BRASIL","2015.16Prev",9070.38,72170,654613.4,37354.0258930467,29199135.3537297,12734663.3555009,16464471.9982288
