"","UF","Safra","Area","Produtividade","Producao"
"1","RR","2000.01","0","0","0"
"2","RO","2000.01","25","3060","76.5"
"3","AC","2000.01","0","0","0"
"4","AM","2000.01","0","0","0"
"5","AP","2000.01","0","0","0"
"6","PA","2000.01","0.7","2100","1.5"
"7","TO","2000.01","66","2100","138.6"
"8","MA","2000.01","210","2300","483"
"9","PI","2000.01","62","2300","142.6"
"10","CE","2000.01","0","0","0"
"11","RN","2000.01","0","0","0"
"12","PB","2000.01","0","0","0"
"13","PE","2000.01","0","0","0"
"14","AL","2000.01","0","0","0"
"15","SE","2000.01","0","0","0"
"16","BA","2000.01","690.6","2100","1450.3"
"17","MT","2000.01","3120","3090","9640.8"
"18","MS","2000.01","1064.5","2940","3129.6"
"19","GO","2000.01","1540","2700","4158"
"20","DF","2000.01","35","2100","73.5"
"21","MG","2000.01","642","2330","1495.9"
"22","ES","2000.01","0","0","0"
"23","RJ","2000.01","0","0","0"
"24","SP","2000.01","530","2600","1378"
"25","PR","2000.01","2818","3060","8623.1"
"26","SC","2000.01","196","2690","527.2"
"27","RS","2000.01","2970","2395","7113.2"
"28","RR","2001.02","3.5","2800","9.8"
"29","RO","2001.02","28.6","2972","85"
"30","AC","2001.02","0","0","0"
"31","AM","2001.02","1.1","2571","2.8"
"32","AP","2001.02","0","0","0"
"33","PA","2001.02","2.9","2520","7.3"
"34","TO","2001.02","105","2500","262.5"
"35","MA","2001.02","238.3","2390","569.5"
"36","PI","2001.02","86.8","1050","91.1"
"37","CE","2001.02","0","0","0"
"38","RN","2001.02","0","0","0"
"39","PB","2001.02","0","0","0"
"40","PE","2001.02","0","0","0"
"41","AL","2001.02","0","0","0"
"42","SE","2001.02","0","0","0"
"43","BA","2001.02","800","1830","1464"
"44","MT","2001.02","3853.2","3045","11733"
"45","MS","2001.02","1192.2","2750","3278.6"
"46","GO","2001.02","1901.9","2850","5420.4"
"47","DF","2001.02","37.7","2690","101.4"
"48","MG","2001.02","719","2710","1948.5"
"49","ES","2001.02","0","0","0"
"50","RJ","2001.02","0","0","0"
"51","SP","2001.02","577.7","2720","1571.3"
"52","PR","2001.02","3291.4","2887","9502.3"
"53","SC","2001.02","241.3","2265","546.5"
"54","RS","2001.02","3305.6","1705","5636"
"55","RR","2002.03","3","2400","7.2"
"56","RO","2002.03","41","3000","123"
"57","AC","2002.03","0","0","0"
"58","AM","2002.03","2.1","2571","5.4"
"59","AP","2002.03","0","0","0"
"60","PA","2002.03","15.5","2850","44.2"
"61","TO","2002.03","148.1","2550","377.7"
"62","MA","2002.03","274","2390","654.9"
"63","PI","2002.03","116.3","2650","308.2"
"64","CE","2002.03","0","0","0"
"65","RN","2002.03","0","0","0"
"66","PB","2002.03","0","0","0"
"67","PE","2002.03","0","0","0"
"68","AL","2002.03","0","0","0"
"69","SE","2002.03","0","0","0"
"70","BA","2002.03","850.4","1830","1556.2"
"71","MT","2002.03","4419.6","2930","12949.4"
"72","MS","2002.03","1415.1","2900","4103.8"
"73","GO","2002.03","2170.5","2930","6359.6"
"74","DF","2002.03","43.2","2770","119.7"
"75","MG","2002.03","873.6","2670","2332.5"
"76","ES","2002.03","0","0","0"
"77","RJ","2002.03","0","0","0"
"78","SP","2002.03","615.3","2820","1735.1"
"79","PR","2002.03","3637.6","3016","10971"
"80","SC","2002.03","255.8","2887","738.5"
"81","RS","2002.03","3593.7","2680","9631.1"
"82","RR","2003.04","12","2400","28.8"
"83","RO","2003.04","59.5","2990","177.9"
"84","AC","2003.04","0","0","0"
"85","AM","2003.04","2.1","2571","5.4"
"86","AP","2003.04","0","0","0"
"87","PA","2003.04","35.2","2700","95"
"88","TO","2003.04","243.6","2490","606.6"
"89","MA","2003.04","342.5","2698","924.1"
"90","PI","2003.04","159.3","2490","396.7"
"91","CE","2003.04","0","0","0"
"92","RN","2003.04","0","0","0"
"93","PB","2003.04","0","0","0"
"94","PE","2003.04","0","0","0"
"95","AL","2003.04","0","0","0"
"96","SE","2003.04","0","0","0"
"97","BA","2003.04","821.5","2700","2218.1"
"98","MT","2003.04","5240.5","2864","15008.8"
"99","MS","2003.04","1797.2","1850","3324.8"
"100","GO","2003.04","2572","2390","6147.1"
"101","DF","2003.04","49.6","2670","132.4"
"102","MG","2003.04","1065.8","2495","2659.2"
"103","ES","2003.04","0","0","0"
"104","RJ","2003.04","0","0","0"
"105","SP","2003.04","761.1","2385","1815.2"
"106","PR","2003.04","3935.9","2550","10036.5"
"107","SC","2003.04","307","2139","656.7"
"108","RS","2003.04","3971","1400","5559.4"
"109","RR","2004.05","20","2800","56"
"110","RO","2004.05","74.4","3054","227.2"
"111","AC","2004.05","0","0","0"
"112","AM","2004.05","2.8","3000","8.4"
"113","AP","2004.05","0","0","0"
"114","PA","2004.05","69","3000","207"
"115","TO","2004.05","355.7","2590","921.3"
"116","MA","2004.05","375","2660","997.5"
"117","PI","2004.05","197.1","2813","554.4"
"118","CE","2004.05","0","0","0"
"119","RN","2004.05","0","0","0"
"120","PB","2004.05","0","0","0"
"121","PE","2004.05","0","0","0"
"122","AL","2004.05","0","0","0"
"123","SE","2004.05","0","0","0"
"124","BA","2004.05","870","2760","2401.2"
"125","MT","2004.05","6105.2","2938","17937.1"
"126","MS","2004.05","2030.8","1902","3862.6"
"127","GO","2004.05","2662","2624","6985.1"
"128","DF","2004.05","59","3198","188.7"
"129","MG","2004.05","1119.1","2700","3021.6"
"130","ES","2004.05","0","0","0"
"131","RJ","2004.05","0","0","0"
"132","SP","2004.05","772.5","2240","1730.4"
"133","PR","2004.05","4148.4","2340","9707.3"
"134","SC","2004.05","350","1840","644"
"135","RS","2004.05","4090.1","698","2854.9"
"136","RR","2005.06","10","2800","28"
"137","RO","2005.06","106.4","2660","283"
"138","AC","2005.06","0","0","0"
"139","AM","2005.06","1.9","3000","5.7"
"140","AP","2005.06","0","0","0"
"141","PA","2005.06","79.7","2987","238.1"
"142","TO","2005.06","309.5","2263","700.4"
"143","MA","2005.06","382.5","2680","1025.1"
"144","PI","2005.06","232","2347","544.5"
"145","CE","2005.06","0","0","0"
"146","RN","2005.06","0","0","0"
"147","PB","2005.06","0","0","0"
"148","PE","2005.06","0","0","0"
"149","AL","2005.06","0","0","0"
"150","SE","2005.06","0","0","0"
"151","BA","2005.06","872.6","2282","1991.3"
"152","MT","2005.06","6196.8","2695","16700.4"
"153","MS","2005.06","1949.6","2280","4445.1"
"154","GO","2005.06","2542.2","2570","6533.5"
"155","DF","2005.06","54","2699","145.7"
"156","MG","2005.06","1060.9","2340","2482.5"
"157","ES","2005.06","0","0","0"
"158","RJ","2005.06","0","0","0"
"159","SP","2005.06","656.6","2520","1654.6"
"160","PR","2005.06","3982.5","2422","9645.6"
"161","SC","2005.06","344.8","2400","827.5"
"162","RS","2005.06","3967.4","1960","7776.1"
"163","RR","2006.07","5.5","2800","15.4"
"164","RO","2006.07","90.4","3070","277.5"
"165","AC","2006.07","0","0","0"
"166","AM","2006.07","0","0","0"
"167","AP","2006.07","0","0","0"
"168","PA","2006.07","47","2990","140.5"
"169","TO","2006.07","267.7","2415","646.5"
"170","MA","2006.07","384.4","2820","1084"
"171","PI","2006.07","219.7","2212","486"
"172","CE","2006.07","0","0","0"
"173","RN","2006.07","0","0","0"
"174","PB","2006.07","0","0","0"
"175","PE","2006.07","0","0","0"
"176","AL","2006.07","0","0","0"
"177","SE","2006.07","0","0","0"
"178","BA","2006.07","850.8","2700","2297.2"
"179","MT","2006.07","5124.8","2997","15359"
"180","MS","2006.07","1737.1","2810","4881.3"
"181","GO","2006.07","2191.4","2790","6114"
"182","DF","2006.07","51.8","2712","140.5"
"183","MG","2006.07","930.4","2760","2567.9"
"184","ES","2006.07","0","0","0"
"185","RJ","2006.07","0","0","0"
"186","SP","2006.07","538.4","2670","1437.5"
"187","PR","2006.07","3978.5","2995","11915.6"
"188","SC","2006.07","376.9","2930","1104.3"
"189","RS","2006.07","3892","2550","9924.6"
"190","RR","2007.08","15","3250","48.8"
"191","RO","2007.08","99.8","3122","311.6"
"192","AC","2007.08","0","0","0"
"193","AM","2007.08","0","0","0"
"194","AP","2007.08","0","0","0"
"195","PA","2007.08","71.1","2828","201.1"
"196","TO","2007.08","331.6","2747","910.9"
"197","MA","2007.08","421.5","2996","1262.8"
"198","PI","2007.08","253.6","3231","819.4"
"199","CE","2007.08","0","0","0"
"200","RN","2007.08","0","0","0"
"201","PB","2007.08","0","0","0"
"202","PE","2007.08","0","0","0"
"203","AL","2007.08","0","0","0"
"204","SE","2007.08","0","0","0"
"205","BA","2007.08","905","3036","2747.6"
"206","MT","2007.08","5675","3145","17847.9"
"207","MS","2007.08","1731.4","2639","4569.2"
"208","GO","2007.08","2179.7","3002","6543.5"
"209","DF","2007.08","48.7","3150","153.4"
"210","MG","2007.08","870","2916","2536.9"
"211","ES","2007.08","0","0","0"
"212","RJ","2007.08","0","0","0"
"213","SP","2007.08","526","2750","1446.5"
"214","PR","2007.08","3977.3","2991","11896.1"
"215","SC","2007.08","373.4","2535","946.6"
"216","RS","2007.08","3834","2028","7775.4"
"217","RR","2008.09","8","2800","22.4"
"218","RO","2008.09","106","3080","326.5"
"219","AC","2008.09","0","0","0"
"220","AM","2008.09","0","0","0"
"221","AP","2008.09","0","0","0"
"222","PA","2008.09","72.2","2890","208.7"
"223","TO","2008.09","311.4","2750","856.4"
"224","MA","2008.09","387.4","2517","975.1"
"225","PI","2008.09","273.1","2815","768.8"
"226","CE","2008.09","0","0","0"
"227","RN","2008.09","0","0","0"
"228","PB","2008.09","0","0","0"
"229","PE","2008.09","0","0","0"
"230","AL","2008.09","0","0","0"
"231","SE","2008.09","0","0","0"
"232","BA","2008.09","947.5","2552","2418"
"233","MT","2008.09","5828.2","3082","17962.5"
"234","MS","2008.09","1715.8","2436","4179.7"
"235","GO","2008.09","2307.2","2963","6836.2"
"236","DF","2008.09","48.9","3200","156.5"
"237","MG","2008.09","929.1","2961","2751.1"
"238","ES","2008.09","0","0","0"
"239","RJ","2008.09","0","0","0"
"240","SP","2008.09","531.3","2459","1306.5"
"241","PR","2008.09","4069.2","2337","9509.7"
"242","SC","2008.09","385.3","2530","974.8"
"243","RS","2008.09","3822.5","2070","7912.6"
"244","RR","2009.10","1.4","2800","3.9"
"245","RO","2009.10","122.3","3142","384.3"
"246","AC","2009.10","0","0","0"
"247","AM","2009.10","0","0","0"
"248","AP","2009.10","0","0","0"
"249","PA","2009.10","86.9","2675","232.5"
"250","TO","2009.10","364.3","2940","1071"
"251","MA","2009.10","502.1","2650","1330.6"
"252","PI","2009.10","343.1","2531","868.4"
"253","CE","2009.10","0","0","0"
"254","RN","2009.10","0","0","0"
"255","PB","2009.10","0","0","0"
"256","PE","2009.10","0","0","0"
"257","AL","2009.10","0","0","0"
"258","SE","2009.10","0","0","0"
"259","BA","2009.10","1016.5","3060","3110.5"
"260","MT","2009.10","6224.5","3015","18766.9"
"261","MS","2009.10","1712.2","3100","5307.8"
"262","GO","2009.10","2549.5","2880","7342.6"
"263","DF","2009.10","53","3196","169.4"
"264","MG","2009.10","1019","2818","2871.5"
"265","ES","2009.10","0","0","0"
"266","RJ","2009.10","0","0","0"
"267","SP","2009.10","572.2","2772","1586.1"
"268","PR","2009.10","4485.1","3139","14078.7"
"269","SC","2009.10","439.6","3060","1345.2"
"270","RS","2009.10","3976.2","2570","10218.8"
"271","RR","2010.12","3.7","2800","10.4"
"272","RO","2010.12","132.3","3215","425.3"
"273","AC","2010.12","0","0","0"
"274","AM","2010.12","0","0","0"
"275","AP","2010.12","0","0","0"
"276","PA","2010.12","104.8","3000","314.4"
"277","TO","2010.12","404.7","3032","1227.1"
"278","MA","2010.12","518.2","3087","1599.7"
"279","PI","2010.12","383.6","2983","1144.3"
"280","CE","2010.12","0","0","0"
"281","RN","2010.12","0","0","0"
"282","PB","2010.12","0","0","0"
"283","PE","2010.12","0","0","0"
"284","AL","2010.12","0","0","0"
"285","SE","2010.12","0","0","0"
"286","BA","2010.12","1043.9","3360","3507.5"
"287","MT","2010.12","6398.8","3190","20412.2"
"288","MS","2010.12","1760.1","2937","5169.4"
"289","GO","2010.12","2605.6","3140","8181.6"
"290","DF","2010.12","54.9","3200","175.7"
"291","MG","2010.12","1024.1","2845","2913.6"
"292","ES","2010.12","0","0","0"
"293","RJ","2010.12","0","0","0"
"294","SP","2010.12","612.8","2788","1708.5"
"295","PR","2010.12","4590.5","3360","15424.1"
"296","SC","2010.12","458.2","3250","1489.2"
"297","RS","2010.12","4084.8","2845","11621.3"
"298","RR","2011.12","3.7","2800","10.4"
"299","RO","2011.12","143.5","3221","462.2"
"300","AC","2011.12","0","0","0"
"301","AM","2011.12","0","0","0"
"302","AP","2011.12","0","0","0"
"303","PA","2011.12","119.2","2657","316.7"
"304","TO","2011.12","451.2","3065","1382.9"
"305","MA","2011.12","559.7","2949","1650.6"
"306","PI","2011.12","444.6","2841","1263.1"
"307","CE","2011.12","0","0","0"
"308","RN","2011.12","0","0","0"
"309","PB","2011.12","0","0","0"
"310","PE","2011.12","0","0","0"
"311","AL","2011.12","0","0","0"
"312","SE","2011.12","0","0","0"
"313","BA","2011.12","1112.8","2860","3182.6"
"314","MT","2011.12","6980.5","3130","21849"
"315","MS","2011.12","1815","2550","4628.3"
"316","GO","2011.12","2644.7","3120","8251.5"
"317","DF","2011.12","55","3200","176"
"318","MG","2011.12","1024","2987","3058.7"
"319","ES","2011.12","0","0","0"
"320","RJ","2011.12","0","0","0"
"321","SP","2011.12","582.2","2744","1597.6"
"322","PR","2011.12","4460.6","2453","10941.9"
"323","SC","2011.12","448.3","2420","1084.9"
"324","RS","2011.12","4197.2","1555","6526.6"
"325","RR","2012.13","12","2800","33.6"
"326","RO","2012.13","167.7","3216","539.3"
"327","AC","2012.13","0","0","0"
"328","AM","2012.13","0","0","0"
"329","AP","2012.13","0","0","0"
"330","PA","2012.13","172.2","3207","552.2"
"331","TO","2012.13","549.6","2795.5","1536.4"
"332","MA","2012.13","586","2877","1685.9"
"333","PI","2012.13","546.4","1678","916.9"
"334","CE","2012.13","0","0","0"
"335","RN","2012.13","0","0","0"
"336","PB","2012.13","0","0","0"
"337","PE","2012.13","0","0","0"
"338","AL","2012.13","0","0","0"
"339","SE","2012.13","0","0","0"
"340","BA","2012.13","1281.9","2100","2692"
"341","MT","2012.13","7818.2","3010","23532.8"
"342","MS","2012.13","2017","2880","5809"
"343","GO","2012.13","2888","2965","8562.9"
"344","DF","2012.13","55","3395","186.7"
"345","MG","2012.13","1121.2","3010","3374.8"
"346","ES","2012.13","0","0","0"
"347","RJ","2012.13","0","0","0"
"348","SP","2012.13","637","3220","2051.1"
"349","PR","2012.13","4752.8","3348","15912.4"
"350","SC","2012.13","512.5","3080","1578.5"
"351","RS","2012.13","4618.6","2714","12534.9"
"352","RR","2013.14","18","3120","56.2"
"353","RO","2013.14","191.1","3180","607.7"
"354","AC","2013.14","0","0","0"
"355","AM","2013.14","0","0","0"
"356","AP","2013.14","0","0","0"
"357","PA","2013.14","221.4","3020","668.6"
"358","TO","2013.14","748.4","2751","2058.8"
"359","MA","2013.14","662.2","2754","1823.7"
"360","PI","2013.14","627.3","2374","1489.2"
"361","CE","2013.14","0","0","0"
"362","RN","2013.14","0","0","0"
"363","PB","2013.14","0","0","0"
"364","PE","2013.14","0","0","0"
"365","AL","2013.14","0","0","0"
"366","SE","2013.14","0","0","0"
"367","BA","2013.14","1312.7","2520","3308"
"368","MT","2013.14","8615.7","3069","26441.6"
"369","MS","2013.14","2120","2900","6148"
"370","GO","2013.14","3101.7","2900","8994.9"
"371","DF","2013.14","72","3000","216"
"372","MG","2013.14","1238.2","2687","3327"
"373","ES","2013.14","0","0","0"
"374","RJ","2013.14","0","0","0"
"375","SP","2013.14","751.7","2246","1688.3"
"376","PR","2013.14","5010.4","2950","14780.7"
"377","SC","2013.14","542.7","3030","1644.4"
"378","RS","2013.14","4939.6","2605","12867.7"
"379","RR","2014.15Prev","18","2798","50.4"
"380","RO","2014.15Prev","228.5","3198","730.7"
"381","AC","2014.15Prev","0","0","0"
"382","AM","2014.15Prev","0","0","0"
"383","AP","2014.15Prev","0","0","0"
"384","PA","2014.15Prev","243.1","2958","719.1"
"385","TO","2014.15Prev","825.6","2794","2306.7"
"386","MA","2014.15Prev","683.7","2722","1861"
"387","PI","2014.15Prev","673.7","2759","1858.7"
"388","CE","2014.15Prev","0","0","0"
"389","RN","2014.15Prev","0","0","0"
"390","PB","2014.15Prev","0","0","0"
"391","PE","2014.15Prev","0","0","0"
"392","AL","2014.15Prev","0","0","0"
"393","SE","2014.15Prev","0","0","0"
"394","BA","2014.15Prev","1358.6","3000","4075.8"
"395","MT","2014.15Prev","8805.2","3164","27859.7"
"396","MS","2014.15Prev","2300.5","3060","7039.5"
"397","GO","2014.15Prev","3241.3","2649","8586.2"
"398","DF","2014.15Prev","55.1","2626","144.7"
"399","MG","2014.15Prev","1317.4","2550","3359.4"
"400","ES","2014.15Prev","0","0","0"
"401","RJ","2014.15Prev","0","0","0"
"402","SP","2014.15Prev","733.7","2874","2108.7"
"403","PR","2014.15Prev","5203.7","3266","16995.3"
"404","SC","2014.15Prev","600.1","3160","1896.3"
"405","RS","2014.15Prev","5216","2816","14688.3"
